row_index,label,seed
27651,10,7
27652,2,7
27654,10,7
27656,45,7
27658,5,7
27660,10,7
27661,60,7
27662,27,7
27665,10,7
27667,1,7
27668,11,7
27669,62,7
27670,61,7
27671,60,7
27673,37,7
27674,47,7
27680,32,7
27681,3,7
27687,16,7
27688,45,7
27693,45,7
27695,21,7
27697,10,7
27698,57,7
27699,25,7
27701,7,7
27704,17,7
27705,35,7
27708,61,7
27709,62,7
27710,22,7
27711,51,7
27714,49,7
27715,48,7
27717,27,7
27719,27,7
27720,49,7
27721,1,7
27722,46,7
27724,7,7
27726,37,7
27730,5,7
27733,27,7
27736,55,7
27741,34,7
27743,10,7
27744,17,7
27748,13,7
27749,0,7
27750,42,7
27752,62,7
27753,60,7
27754,56,7
27755,24,7
27756,29,7
27758,6,7
27760,18,7
27761,17,7
27765,36,7
27767,18,7
27768,52,7
27772,13,7
27773,36,7
27776,18,7
27779,60,7
27782,40,7
27783,56,7
27784,56,7
27789,29,7
27790,51,7
27792,56,7
27794,56,7
27795,40,7
27797,56,7
27800,17,7
27801,60,7
27803,60,7
27804,5,7
27805,45,7
27807,29,7
27812,9,7
27813,25,7
27814,24,7
27815,28,7
27816,3,7
27819,21,7
27820,29,7
27822,20,7
27824,5,7
27827,60,7
27828,53,7
27830,61,7
27831,17,7
27833,54,7
27834,63,7
27836,13,7
27837,60,7
27839,45,7
27840,18,7
27842,60,7
27845,14,7
27847,21,7
27850,0,7
27851,10,7
27852,9,7
27853,32,7
27858,52,7
27859,9,7
27860,29,7
27864,54,7
27869,9,7
27871,9,7
27872,33,7
27876,18,7
27878,56,7
27880,56,7
27886,20,7
27887,17,7
27888,36,7
27889,14,7
27890,17,7
27891,28,7
27893,28,7
27894,7,7
27896,9,7
27900,0,7
27901,28,7
27902,9,7
27903,32,7
27904,44,7
27905,28,7
27907,37,7
27908,40,7
27910,56,7
27911,2,7
27914,8,7
27918,40,7
27919,37,7
27923,4,7
27925,28,7
27927,14,7
27932,34,7
27934,45,7
27936,57,7
27942,57,7
27950,22,7
27951,45,7
27953,45,7
27954,25,7
27958,37,7
27963,15,7
27964,16,7
27965,45,7
27966,47,7
27969,36,7
27970,24,7
27972,24,7
27974,60,7
27975,8,7
27976,24,7
27977,54,7
27978,20,7
27979,36,7
27981,26,7
27982,14,7
27983,7,7
27985,24,7
27986,37,7
27989,51,7
27991,10,7
27992,60,7
27994,10,7
27995,33,7
27996,3,7
27997,1,7
27998,56,7
27999,14,7
28005,37,7
28006,25,7
28009,56,7
28010,9,7
28011,56,7
28012,25,7
28017,47,7
28019,37,7
28020,2,7
28021,21,7
28023,45,7
28027,37,7
28029,63,7
28030,36,7
28033,17,7
28034,18,7
28035,37,7
28040,45,7
28041,45,7
28042,36,7
28043,37,7
28045,17,7
28046,56,7
28047,36,7
28049,45,7
28051,63,7
28052,54,7
28053,47,7
28056,52,7
28059,36,7
28061,47,7
28065,45,7
28068,2,7
28072,56,7
28073,10,7
28075,0,7
28076,28,7
28078,28,7
28079,33,7
28081,9,7
28083,56,7
28086,40,7
28089,29,7
28092,40,7
28095,40,7
28096,47,7
28097,45,7
28098,37,7
28099,45,7
28100,46,7
28101,15,7
28102,37,7
28103,53,7
28104,47,7
28105,47,7
28107,63,7
28108,50,7
28109,63,7
28110,37,7
28112,47,7
28113,13,7
28115,37,7
28116,47,7
28117,47,7
28118,43,7
28119,45,7
28120,57,7
28121,50,7
28122,45,7
28124,26,7
28125,25,7
28126,45,7
28127,29,7
28128,57,7
28131,0,7
28136,40,7
28137,7,7
28139,17,7
28140,15,7
28144,38,7
28146,17,7
28148,0,7
28150,33,7
28153,56,7
28156,36,7
28157,59,7
28158,52,7
28159,54,7
28161,8,7
28162,53,7
28163,18,7
28165,6,7
28166,18,7
28168,24,7
28169,25,7
28171,53,7
28175,8,7
28177,63,7
28178,53,7
28186,29,7
28189,40,7
28191,40,7
28193,29,7
28196,6,7
28199,10,7
28200,0,7
28204,47,7
28206,54,7
28211,37,7
28212,15,7
28213,6,7
28218,60,7
28219,26,7
28221,63,7
28227,47,7
28236,3,7
28238,55,7
28240,13,7
28241,63,7
28243,6,7
28244,20,7
28246,5,7
28248,47,7
28249,40,7
28252,0,7
28253,17,7
28254,2,7
28256,17,7
28257,55,7
28258,34,7
28260,47,7
28262,10,7
28263,32,7
28265,2,7
28267,13,7
28271,47,7
28272,60,7
28275,14,7
28276,25,7
28282,2,7
28284,45,7
28286,45,7
28290,24,7
28291,2,7
28292,36,7
28293,42,7
28296,0,7
28297,9,7
28303,24,7
28306,45,7
28309,0,7
28310,28,7
28311,10,7
28312,28,7
28313,33,7
28315,27,7
28316,15,7
28319,57,7
28320,42,7
28322,42,7
28323,34,7
28324,42,7
28326,15,7
28331,3,7
28332,14,7
28334,51,7
28335,14,7
28338,7,7
28339,42,7
28342,20,7
28344,34,7
28346,36,7
28347,8,7
28349,26,7
28356,15,7
28358,57,7
28360,54,7
28361,13,7
28362,27,7
28366,14,7
28367,15,7
28372,15,7
28373,14,7
28374,14,7
28376,23,7
28377,14,7
28382,14,7
28383,57,7
28384,13,7
28388,15,7
28389,45,7
28392,14,7
28396,14,7
28397,14,7
28399,14,7
28402,15,7
28406,27,7
28408,17,7
28409,56,7
28411,59,7
28413,15,7
28416,15,7
28417,45,7
28420,48,7
28421,27,7
28422,27,7
28423,43,7
28425,17,7
28426,34,7
28427,27,7
28430,9,7
28431,54,7
28435,13,7
28437,21,7
28438,43,7
28440,27,7
28441,49,7
28442,52,7
28444,27,7
28445,51,7
28446,27,7
28447,27,7
28449,27,7
28455,27,7
28456,27,7
28457,15,7
28458,49,7
28461,51,7
28462,27,7
28463,27,7
28464,27,7
28465,13,7
28467,15,7
28470,51,7
28471,27,7
28472,34,7
28473,30,7
28479,27,7
28480,41,7
28486,43,7
28487,43,7
28488,63,7
28489,40,7
28494,10,7
28495,52,7
28496,27,7
28500,27,7
28501,17,7
28503,54,7
28505,48,7
28509,45,7
28510,27,7
28513,48,7
28515,43,7
28516,13,7
28518,13,7
28519,43,7
28521,36,7
28524,63,7
28526,27,7
28531,8,7
28532,54,7
28533,43,7
28542,10,7
28543,10,7
28550,43,7
28551,36,7
28553,60,7
28556,15,7
28558,10,7
28560,27,7
28563,27,7
28565,13,7
28567,45,7
28569,27,7
28574,60,7
28576,27,7
28578,25,7
28579,27,7
28580,27,7
28581,27,7
28583,15,7
28584,8,7
28585,8,7
28586,27,7
28589,48,7
28591,27,7
28592,25,7
28594,27,7
28595,27,7
28596,27,7
28597,27,7
28598,27,7
28599,27,7
28600,27,7
28601,27,7
28607,51,7
28608,28,7
28609,17,7
28611,58,7
28613,61,7
28614,61,7
28616,36,7
28617,34,7
28619,45,7
28622,49,7
28623,58,7
28624,26,7
28626,10,7
28627,49,7
28630,10,7
28632,58,7
28636,13,7
28637,36,7
28640,61,7
28641,58,7
28642,61,7
28643,37,7
28644,49,7
28649,61,7
28650,51,7
28656,24,7
28657,0,7
28658,52,7
28659,2,7
28661,26,7
28662,60,7
28663,51,7
28664,7,7
28665,8,7
28666,61,7
28667,36,7
28673,62,7
28674,34,7
28676,35,7
28678,10,7
28679,0,7
28680,15,7
28681,45,7
28683,49,7
28684,55,7
28685,21,7
28686,17,7
28689,61,7
28691,16,7
28701,15,7
28703,61,7
28705,51,7
28706,36,7
28710,34,7
28711,24,7
28713,16,7
28717,8,7
28719,60,7
28720,49,7
28723,55,7
28726,10,7
28727,12,7
28728,19,7
28729,19,7
28730,19,7
28738,49,7
28739,45,7
28740,55,7
28744,0,7
28745,10,7
28747,53,7
28748,10,7
28749,28,7
28751,49,7
28752,43,7
28758,23,7
28759,23,7
28761,15,7
28762,49,7
28763,63,7
28770,20,7
28771,28,7
28773,48,7
28775,27,7
28778,26,7
28779,60,7
28784,15,7
28785,22,7
28786,6,7
28789,27,7
28791,61,7
28792,36,7
28796,40,7
28799,27,7
28801,41,7
28806,23,7
28808,63,7
28809,18,7
28811,60,7
28813,30,7
28814,48,7
28815,30,7
28816,48,7
28817,51,7
28818,23,7
28819,45,7
28824,27,7
28825,48,7
28826,48,7
28827,27,7
28829,23,7
28832,51,7
28839,40,7
28847,25,7
28849,41,7
28851,61,7
28852,25,7
28856,49,7
28857,49,7
28858,27,7
28861,49,7
28862,49,7
28863,54,7
28864,44,7
28866,28,7
28867,38,7
28868,6,7
28872,9,7
28873,38,7
28877,45,7
28881,28,7
28882,59,7
28886,9,7
28888,9,7
28890,24,7
28891,22,7
28895,61,7
28898,45,7
28902,20,7
28903,36,7
28904,45,7
28905,45,7
28908,54,7
28909,34,7
28910,36,7
28912,26,7
28913,56,7
28918,45,7
28919,0,7
28921,28,7
28925,38,7
28928,45,7
28929,45,7
28934,37,7
28935,9,7
28937,32,7
28938,62,7
28939,56,7
28944,44,7
28945,45,7
28947,0,7
28950,3,7
28951,56,7
28953,38,7
28954,44,7
28955,52,7
28956,44,7
28958,44,7
28960,0,7
28961,10,7
28965,32,7
28966,3,7
28968,22,7
28969,49,7
28971,56,7
28974,25,7
28977,3,7
28978,34,7
28983,34,7
28984,14,7
28986,10,7
28988,25,7
28989,25,7
28991,14,7
28995,10,7
28996,0,7
28997,25,7
28998,3,7
29003,49,7
29005,44,7
29007,15,7
29008,44,7
29010,40,7
29012,0,7
29015,33,7
29016,38,7
29017,3,7
29019,62,7
29021,10,7
29023,3,7
29025,33,7
29026,3,7
29029,3,7
29031,31,7
29034,33,7
29035,3,7
29037,15,7
29038,0,7
29040,61,7
29041,54,7
29042,49,7
29043,21,7
29049,15,7
29050,0,7
29051,33,7
29053,24,7
29054,61,7
29056,23,7
29057,23,7
29058,15,7
29064,63,7
29065,23,7
29066,22,7
29068,15,7
29069,54,7
29070,9,7
29071,52,7
29074,63,7
29077,9,7
29078,14,7
29081,9,7
29082,15,7
29083,28,7
29085,15,7
29088,22,7
29089,25,7
29090,27,7
29091,15,7
29100,54,7
29102,54,7
29106,27,7
29108,27,7
29109,15,7
29110,27,7
29111,21,7
29112,15,7
29115,54,7
29117,49,7
29119,49,7
29120,27,7
29125,15,7
29127,7,7
29128,41,7
29129,41,7
29130,5,7
29131,0,7
29133,12,7
29137,32,7
29138,6,7
29141,43,7
29142,49,7
29143,19,7
29145,0,7
29147,3,7
29148,63,7
29149,63,7
29150,52,7
29153,3,7
29154,12,7
29155,12,7
29156,6,7
29159,43,7
29166,14,7
29167,14,7
29169,14,7
29170,40,7
29172,14,7
29174,12,7
29175,43,7
29176,5,7
29177,30,7
29182,1,7
29183,53,7
29186,58,7
29188,54,7
29191,58,7
29195,1,7
29198,57,7
29199,62,7
29200,38,7
29201,0,7
29206,17,7
29207,17,7
29208,50,7
29210,28,7
29211,37,7
29215,62,7
29217,50,7
29219,21,7
29221,50,7
29222,50,7
29223,9,7
29226,50,7
29228,10,7
29229,62,7
29231,54,7
29233,9,7
29238,33,7
29239,62,7
29242,49,7
29243,46,7
29244,58,7
29245,0,7
29246,33,7
29247,26,7
29248,29,7
29252,0,7
29254,33,7
29255,50,7
29256,21,7
29259,50,7
29260,16,7
29261,50,7
29262,62,7
29263,62,7
29266,37,7
29267,19,7
29268,0,7
29270,37,7
29271,19,7
29273,10,7
29274,19,7
29275,19,7
29276,0,7
29279,39,7
29282,10,7
29284,0,7
29285,10,7
29293,27,7
29294,10,7
29296,5,7
29302,62,7
29303,29,7
29305,52,7
29306,52,7
29308,38,7
29311,26,7
29313,47,7
29314,45,7
29315,29,7
29316,29,7
29319,12,7
29321,26,7
29322,52,7
29323,22,7
29325,36,7
29326,62,7
29331,38,7
29333,61,7
29334,61,7
29335,5,7
29337,61,7
29338,44,7
29341,61,7
29342,51,7
29343,56,7
29344,61,7
29348,36,7
29349,61,7
29351,61,7
29352,36,7
29353,49,7
29354,61,7
29355,51,7
29358,37,7
29359,26,7
29360,18,7
29364,47,7
29365,13,7
29366,53,7
29368,18,7
29370,53,7
29380,29,7
29382,61,7
29383,4,7
29387,28,7
29388,33,7
29389,3,7
29391,14,7
29392,36,7
29395,36,7
29396,49,7
29397,61,7
29399,61,7
29401,51,7
29406,25,7
29411,10,7
29412,28,7
29413,33,7
29414,14,7
29416,9,7
29417,37,7
29419,21,7
29422,36,7
29423,26,7
29429,17,7
29434,28,7
29435,33,7
29436,3,7
29438,62,7
29440,18,7
29441,40,7
29442,24,7
29444,49,7
29449,63,7
29450,24,7
29451,47,7
29452,0,7
29453,51,7
29454,51,7
29456,1,7
29457,15,7
29458,18,7
29459,25,7
29460,47,7
29462,53,7
29463,8,7
29464,47,7
29465,14,7
29466,63,7
29468,34,7
29474,37,7
29478,28,7
29479,28,7
29481,18,7
29484,14,7
29487,44,7
29488,36,7
29489,20,7
29490,57,7
29494,47,7
29498,37,7
29499,55,7
29503,0,7
29505,3,7
29506,56,7
29507,37,7
29508,44,7
29509,57,7
29514,44,7
29515,47,7
29517,49,7
29518,61,7
29521,61,7
29522,14,7
29524,36,7
29525,61,7
29528,61,7
29531,22,7
29532,44,7
29534,55,7
29535,34,7
29536,55,7
29537,47,7
29538,60,7
29539,2,7
29542,14,7
29544,16,7
29547,37,7
29551,14,7
29555,28,7
29556,28,7
29558,43,7
29560,37,7
29561,40,7
29562,18,7
29563,47,7
29567,18,7
29568,18,7
29569,29,7
29571,18,7
29573,20,7
29578,37,7
29582,26,7
29585,33,7
29586,3,7
29587,54,7
29588,38,7
29589,46,7
29593,2,7
29594,10,7
29595,0,7
29596,8,7
29599,53,7
29600,0,7
29601,32,7
29606,0,7
29608,36,7
29609,26,7
29610,61,7
29611,26,7
29612,0,7
29613,32,7
29614,3,7
29615,42,7
29618,25,7
29619,53,7
29620,53,7
29624,15,7
29626,0,7
29627,15,7
29628,33,7
29633,26,7
29634,27,7
29635,52,7
29636,63,7
29637,63,7
29638,7,7
29640,61,7
29641,26,7
29642,49,7
29643,54,7
29645,15,7
29646,23,7
29647,26,7
29648,37,7
29649,14,7
29650,7,7
29651,14,7
29656,3,7
29659,15,7
29660,23,7
29662,36,7
29664,27,7
29673,15,7
29674,11,7
29678,0,7
29679,33,7
29682,27,7
29683,23,7
29686,26,7
29687,49,7
29688,47,7
29690,63,7
29691,26,7
29693,63,7
29694,23,7
29699,22,7
29700,17,7
29701,23,7
29702,14,7
29704,15,7
29705,15,7
29706,23,7
29707,36,7
29708,47,7
29710,23,7
29716,36,7
29718,23,7
29719,23,7
29721,51,7
29723,25,7
29724,53,7
29726,63,7
29727,63,7
29729,48,7
29732,49,7
29735,48,7
29736,27,7
29743,15,7
29744,5,7
29747,48,7
29748,48,7
29751,27,7
29753,53,7
29758,36,7
29760,41,7
29761,48,7
29762,51,7
29769,60,7
29770,10,7
29771,41,7
29772,10,7
29773,1,7
29775,1,7
29776,10,7
29779,60,7
29780,53,7
29781,58,7
29786,41,7
29787,27,7
29788,4,7
29790,8,7
29791,21,7
29799,62,7
29800,37,7
29803,60,7
29804,44,7
29805,52,7
29807,52,7
29808,52,7
29809,42,7
29812,28,7
29816,40,7
29818,37,7
29819,57,7
29820,62,7
29821,29,7
29822,29,7
29823,29,7
29824,47,7
29826,47,7
29827,40,7
29828,42,7
29829,21,7
29832,37,7
29833,37,7
29834,44,7
29835,57,7
29837,47,7
29841,20,7
29842,43,7
29843,0,7
29845,47,7
29847,40,7
29848,52,7
29851,28,7
29853,35,7
29857,47,7
29859,7,7
29860,40,7
29861,24,7
29862,14,7
29866,29,7
29868,57,7
29869,29,7
29874,17,7
29875,47,7
29878,63,7
29879,62,7
29880,47,7
29881,29,7
29883,47,7
29885,7,7
29886,52,7
29887,17,7
29889,17,7
29890,21,7
29891,37,7
29892,2,7
29896,21,7
29900,28,7
29901,43,7
29906,28,7
29909,40,7
29914,17,7
29915,43,7
29916,37,7
29918,36,7
29919,37,7
29920,26,7
29923,42,7
29926,13,7
29927,34,7
29929,16,7
29931,7,7
29933,53,7
29934,52,7
29935,47,7
29937,2,7
29938,28,7
29939,57,7
29944,10,7
29946,33,7
29947,28,7
29950,9,7
29951,57,7
29952,7,7
29953,17,7
29957,20,7
29958,15,7
29959,20,7
29962,29,7
29964,29,7
29970,60,7
29971,7,7
29972,40,7
29973,14,7
29976,47,7
29977,17,7
29979,38,7
29981,42,7
29982,28,7
29983,0,7
29987,37,7
29988,1,7
29993,46,7
29994,15,7
29996,49,7
29997,37,7
30000,28,7
30002,26,7
30003,57,7
30004,34,7
30007,17,7
30010,59,7
30012,16,7
30014,17,7
30016,49,7
30017,49,7
30019,52,7
30021,34,7
30023,58,7
30025,47,7
30026,42,7
30031,17,7
30032,21,7
30035,43,7
30037,28,7
30039,39,7
30040,28,7
30042,37,7
30044,3,7
30045,57,7
30046,37,7
30047,37,7
30050,56,7
30051,21,7
30053,49,7
30055,14,7
30057,54,7
30059,40,7
30061,57,7
30062,18,7
30064,10,7
30065,37,7
30067,15,7
30069,40,7
30071,28,7
30073,56,7
30074,36,7
30076,28,7
30079,55,7
30081,30,7
30082,47,7
30088,13,7
30092,20,7
30094,21,7
30095,40,7
30096,52,7
30097,26,7
30098,2,7
30102,46,7
30107,10,7
30113,37,7
30114,3,7
30118,20,7
30119,37,7
30122,36,7
30123,47,7
30124,11,7
30125,14,7
30126,4,7
30127,18,7
30130,17,7
30137,28,7
30139,7,7
30141,40,7
30142,40,7
30144,14,7
30147,63,7
30149,9,7
30150,52,7
30151,6,7
30152,40,7
30153,15,7
30154,40,7
30155,63,7
30156,59,7
30157,40,7
30159,61,7
30160,17,7
30162,38,7
30165,62,7
30167,2,7
30168,42,7
30170,0,7
30174,3,7
30175,7,7
30176,57,7
30179,14,7
30180,26,7
30181,47,7
30182,14,7
30184,57,7
30186,18,7
30187,61,7
30188,9,7
30191,62,7
30195,63,7
30196,59,7
30197,24,7
30200,55,7
30201,43,7
30202,11,7
30204,6,7
30205,16,7
30207,7,7
30208,9,7
30211,37,7
30213,3,7
30216,14,7
30217,28,7
30218,15,7
30220,59,7
30223,14,7
30224,37,7
30227,28,7
30228,36,7
30229,61,7
30231,59,7
30233,25,7
30234,61,7
30236,61,7
30240,37,7
30242,61,7
30250,49,7
30253,49,7
30256,21,7
30258,37,7
30259,61,7
30260,7,7
30263,36,7
30264,37,7
30265,16,7
30272,14,7
30274,63,7
30275,44,7
30277,36,7
30282,44,7
30292,29,7
30293,57,7
30295,25,7
30299,44,7
30300,38,7
30301,29,7
30302,10,7
30303,42,7
30304,28,7
30305,26,7
30307,10,7
30308,8,7
30309,32,7
30310,3,7
30313,61,7
30315,40,7
30316,57,7
30317,61,7
30318,63,7
30319,63,7
30320,7,7
30321,18,7
30324,21,7
30327,40,7
30329,40,7
30330,57,7
30334,40,7
30336,14,7
30338,7,7
30343,59,7
30344,18,7
30345,28,7
30347,43,7
30349,40,7
30350,9,7
30351,9,7
30356,25,7
30357,9,7
30362,29,7
30363,55,7
30366,16,7
30369,36,7
30370,28,7
30371,40,7
30376,14,7
30378,28,7
30379,29,7
30380,29,7
30381,36,7
30385,50,7
30387,43,7
30388,21,7
30389,14,7
30390,59,7
30391,52,7
30393,44,7
30395,14,7
30397,36,7
30400,30,7
30402,62,7
30404,62,7
30405,63,7
30406,60,7
30407,51,7
30409,52,7
30411,57,7
30413,14,7
30414,30,7
30417,0,7
30418,52,7
30419,10,7
30420,9,7
30421,33,7
30422,3,7
30423,25,7
30424,55,7
30425,59,7
30426,20,7
30427,48,7
30428,4,7
30430,16,7
30433,20,7
30434,37,7
30437,60,7
30438,37,7
30440,36,7
30441,7,7
30445,34,7
30446,36,7
30449,6,7
30450,43,7
30452,30,7
30454,55,7
30455,37,7
30456,42,7
30457,2,7
30458,34,7
30459,44,7
30462,47,7
30463,0,7
30464,52,7
30468,37,7
30469,37,7
30470,3,7
30474,26,7
30476,59,7
30479,4,7
30483,55,7
30485,40,7
30487,47,7
30488,7,7
30491,25,7
30494,5,7
30499,7,7
30500,20,7
30502,63,7
30503,0,7
30504,21,7
30506,59,7
30510,3,7
30511,25,7
30512,40,7
30514,56,7
30515,21,7
30516,6,7
30517,59,7
30520,20,7
30522,7,7
30525,43,7
30526,52,7
30527,55,7
30528,56,7
30529,26,7
30532,47,7
30533,30,7
30536,36,7
30537,30,7
30538,30,7
30542,20,7
30546,30,7
30547,61,7
30548,30,7
30551,0,7
30553,25,7
30554,26,7
30557,21,7
30559,44,7
30560,43,7
30563,30,7
30566,35,7
30572,26,7
30574,30,7
30576,37,7
30577,30,7
30578,7,7
30582,0,7
30583,16,7
30586,44,7
30587,56,7
30588,30,7
30590,7,7
30594,59,7
30597,38,7
30598,51,7
30600,49,7
30602,51,7
30605,59,7
30606,37,7
30610,61,7
30613,61,7
30616,46,7
30618,15,7
30621,16,7
30622,57,7
30623,42,7
30625,6,7
30626,46,7
30629,37,7
30630,37,7
30631,33,7
30634,37,7
30635,21,7
30636,16,7
30637,55,7
30640,43,7
30644,47,7
30645,47,7
30648,21,7
30649,56,7
30650,40,7
30652,56,7
30656,7,7
30658,36,7
30660,49,7
30661,54,7
30662,63,7
30663,36,7
30665,7,7
30667,36,7
30669,24,7
30670,60,7
30671,11,7
30672,55,7
30673,37,7
30674,52,7
30675,14,7
30679,37,7
30680,47,7
30681,55,7
30683,42,7
30684,26,7
30686,42,7
30687,59,7
30690,55,7
30693,36,7
30696,52,7
30701,7,7
30703,37,7
30704,57,7
30705,47,7
30708,9,7
30710,56,7
30712,55,7
30713,61,7
30714,15,7
30715,49,7
30717,14,7
30718,49,7
30719,28,7
30721,21,7
30722,59,7
30724,34,7
30725,26,7
30726,40,7
30727,40,7
30728,9,7
30729,25,7
30730,52,7
30731,40,7
30732,9,7
30738,21,7
30739,59,7
30742,22,7
30745,3,7
30747,14,7
30749,28,7
30751,18,7
30754,14,7
30756,14,7
30757,14,7
30758,56,7
30764,56,7
30768,59,7
30769,28,7
30770,60,7
30774,28,7
30775,6,7
30777,14,7
30781,14,7
30784,14,7
30787,52,7
30789,57,7
30790,27,7
30797,56,7
30798,27,7
30799,21,7
30800,36,7
30801,22,7
30803,63,7
30808,37,7
30810,49,7
30811,45,7
30812,7,7
30813,46,7
30814,37,7
30817,14,7
30818,15,7
30819,34,7
30820,22,7
30821,27,7
30822,15,7
30823,52,7
30826,26,7
30827,5,7
30828,15,7
30829,16,7
30830,37,7
30831,28,7
30833,59,7
30834,6,7
30835,36,7
30839,15,7
30840,38,7
30843,22,7
30848,15,7
30849,57,7
30850,15,7
30851,55,7
30852,50,7
30853,49,7
30854,15,7
30855,22,7
30859,15,7
30861,15,7
30862,15,7
30863,22,7
30864,52,7
30867,5,7
30872,49,7
30874,52,7
30876,37,7
30877,51,7
30878,15,7
30880,15,7
30882,44,7
30883,22,7
30884,47,7
30886,0,7
30887,49,7
30890,21,7
30891,21,7
30892,19,7
30895,17,7
30896,33,7
30900,14,7
30901,40,7
30902,15,7
30903,14,7
30904,15,7
30909,14,7
30910,56,7
30912,40,7
30913,15,7
30914,40,7
30915,14,7
30918,14,7
30919,15,7
30922,23,7
30923,37,7
30925,17,7
30927,20,7
30939,37,7
30940,14,7
30942,14,7
30945,36,7
30946,14,7
30947,14,7
30948,14,7
30952,26,7
30953,28,7
30955,14,7
30957,14,7
30958,14,7
30959,14,7
30960,14,7
30962,15,7
30963,14,7
30965,40,7
30967,37,7
30969,15,7
30970,14,7
30972,26,7
30973,54,7
30983,49,7
30986,24,7
30989,37,7
30991,26,7
30994,54,7
30997,9,7
30998,9,7
31003,36,7
31005,15,7
31006,15,7
31008,27,7
31009,63,7
31011,49,7
31013,28,7
31014,15,7
31015,55,7
31018,15,7
31020,9,7
31021,24,7
31022,15,7
31025,13,7
31026,63,7
31029,26,7
31030,28,7
31032,61,7
31035,42,7
31039,6,7
31040,57,7
31042,19,7
31043,17,7
31045,3,7
31047,14,7
31049,15,7
31053,20,7
31054,15,7
31056,20,7
31057,15,7
31059,26,7
31060,26,7
31064,26,7
31067,15,7
31068,52,7
31071,60,7
31072,7,7
31078,37,7
31079,63,7
31082,8,7
31083,57,7
31089,40,7
31091,40,7
31095,59,7
31098,15,7
31106,14,7
31111,15,7
31112,22,7
31114,15,7
31118,15,7
31119,15,7
31120,15,7
31121,15,7
31123,25,7
31124,42,7
31125,25,7
31128,17,7
31129,17,7
31130,36,7
31133,50,7
31134,23,7
31136,45,7
31137,26,7
31138,42,7
31140,22,7
31141,54,7
31142,36,7
31144,16,7
31148,59,7
31151,42,7
31156,14,7
31160,21,7
31161,49,7
31162,36,7
31163,37,7
31164,26,7
31165,13,7
31166,8,7
31167,27,7
31168,49,7
31170,26,7
31173,27,7
31176,56,7
31179,14,7
31181,47,7
31183,63,7
31184,55,7
31185,17,7
31187,52,7
31189,52,7
31191,56,7
31192,9,7
31193,47,7
31194,54,7
31196,47,7
31197,21,7
31198,8,7
31199,27,7
31200,52,7
31201,42,7
31202,23,7
31203,20,7
31204,43,7
31205,37,7
31206,59,7
31208,59,7
31209,14,7
31211,55,7
31214,52,7
31215,47,7
31219,36,7
31220,56,7
31221,5,7
31223,59,7
31224,5,7
31226,48,7
31228,9,7
31229,27,7
31231,15,7
31233,16,7
31234,17,7
31235,15,7
31239,15,7
31240,15,7
31241,27,7
31243,21,7
31248,50,7
31249,48,7
31251,55,7
31252,56,7
31255,52,7
31260,38,7
31263,27,7
31264,9,7
31265,59,7
31266,41,7
31267,51,7
31268,63,7
31269,20,7
31270,30,7
31271,59,7
31273,59,7
31274,59,7
31277,7,7
31278,37,7
31281,59,7
31282,55,7
31284,56,7
31287,52,7
31290,40,7
31292,61,7
31294,7,7
31296,55,7
31299,42,7
31302,28,7
31304,43,7
31306,16,7
31307,14,7
31317,52,7
31318,52,7
31319,36,7
31320,45,7
31321,21,7
31326,52,7
31327,16,7
31328,40,7
31329,27,7
31332,20,7
31333,20,7
31338,37,7
31340,27,7
31341,27,7
31344,27,7
31345,47,7
31350,18,7
31353,51,7
31355,52,7
31360,52,7
31361,1,7
31363,49,7
31366,26,7
31370,59,7
31371,41,7
31372,11,7
31374,16,7
31375,45,7
31377,41,7
31378,41,7
31380,41,7
31381,60,7
31382,60,7
31383,53,7
31384,57,7
31388,1,7
31392,56,7
31393,27,7
31396,37,7
31397,16,7
31398,7,7
31399,21,7
31400,59,7
31402,21,7
31404,1,7
31405,59,7
31409,17,7
31410,17,7
31412,7,7
31413,56,7
31414,41,7
31418,17,7
31420,36,7
31421,1,7
31424,17,7
31425,41,7
31427,41,7
31429,30,7
31431,14,7
31434,43,7
31435,27,7
31436,1,7
31439,7,7
31441,21,7
31442,26,7
31443,15,7
31445,7,7
31446,7,7
31447,51,7
31448,37,7
31451,24,7
31452,36,7
31456,27,7
31462,63,7
31463,61,7
31464,63,7
31465,27,7
31466,1,7
31467,1,7
31470,63,7
31471,63,7
31472,37,7
31473,63,7
31474,26,7
31476,37,7
31479,27,7
31482,26,7
31483,1,7
31486,43,7
31487,40,7
31490,1,7
31491,7,7
31492,57,7
31493,63,7
31494,21,7
31495,59,7
31496,63,7
31497,52,7
31499,57,7
31502,47,7
31503,43,7
31504,27,7
31505,27,7
31507,61,7
31511,55,7
31513,27,7
31515,15,7
31517,63,7
31520,7,7
31523,47,7
31524,48,7
31525,61,7
31526,51,7
31527,27,7
31529,8,7
31531,51,7
31532,16,7
31534,37,7
31537,59,7
31538,28,7
31539,18,7
31540,27,7
31542,17,7
31544,1,7
31546,11,7
31547,55,7
31549,1,7
31550,15,7
31553,6,7
31557,27,7
31561,63,7
31563,1,7
31564,20,7
31567,55,7
31569,55,7
31570,48,7
31572,60,7
31573,5,7
31576,10,7
31577,5,7
31580,1,7
31581,15,7
31587,1,7
31588,1,7
31590,17,7
31591,21,7
31595,55,7
31596,56,7
31597,13,7
31599,37,7
31605,20,7
31606,15,7
31609,27,7
31610,47,7
31612,56,7
31614,55,7
31615,55,7
