row_index,label,seed
16353,16,42
16354,30,42
16355,13,42
16356,2,42
16357,18,42
16358,2,42
16361,28,42
16366,18,42
16367,14,42
16368,14,42
16369,23,42
16370,2,42
16372,10,42
16373,0,42
16377,18,42
16379,14,42
16380,0,42
16381,0,42
16382,6,42
16383,2,42
16384,14,42
16386,0,42
16388,23,42
16392,0,42
16393,0,42
16394,23,42
16397,31,42
16398,18,42
16399,18,42
16400,29,42
16402,2,42
16404,9,42
16405,22,42
16407,22,42
16408,0,42
16409,31,42
16412,3,42
16413,2,42
16414,2,42
16419,3,42
16420,3,42
16421,0,42
16422,9,42
16423,2,42
16424,2,42
16425,2,42
16426,16,42
16430,3,42
16431,14,42
16434,11,42
16435,3,42
16437,26,42
16438,2,42
16440,23,42
16441,14,42
16443,5,42
16445,7,42
16446,30,42
16449,4,42
16451,2,42
16452,3,42
16454,3,42
16455,3,42
16457,17,42
16458,23,42
16460,28,42
16461,8,42
16463,9,42
16465,25,42
16467,13,42
16469,24,42
16474,17,42
16477,13,42
16483,3,42
16485,27,42
16487,10,42
16495,3,42
16496,2,42
16497,23,42
16499,23,42
16502,7,42
16503,7,42
16509,3,42
16510,0,42
16512,3,42
16513,3,42
16514,14,42
16516,23,42
16517,3,42
16520,2,42
16521,0,42
16522,14,42
16525,24,42
16526,0,42
16527,1,42
16528,0,42
16529,25,42
16530,7,42
16534,3,42
16536,17,42
16537,23,42
16539,1,42
16540,2,42
16541,2,42
16546,16,42
16547,3,42
16553,3,42
16554,0,42
16556,10,42
16557,3,42
16558,3,42
16567,7,42
16570,22,42
16572,1,42
16573,1,42
16577,1,42
16579,3,42
16580,3,42
16581,11,42
16584,3,42
16586,1,42
16591,9,42
16592,3,42
16594,9,42
16595,2,42
16596,9,42
16597,2,42
16598,9,42
16599,3,42
16602,23,42
16604,14,42
16606,9,42
16607,14,42
16612,14,42
16613,9,42
16615,3,42
16617,14,42
16618,3,42
16620,14,42
16622,28,42
16624,11,42
16625,2,42
16628,9,42
16629,7,42
16634,14,42
16635,20,42
16638,7,42
16644,16,42
16648,4,42
16649,9,42
16653,16,42
16654,9,42
16655,17,42
16656,16,42
16657,3,42
16658,4,42
16662,4,42
16666,1,42
16667,16,42
16669,2,42
16670,7,42
16671,16,42
16672,18,42
16675,10,42
16678,8,42
16680,20,42
16681,14,42
16686,29,42
16694,16,42
16695,11,42
16697,9,42
16698,4,42
16700,0,42
16701,22,42
16703,4,42
16706,14,42
16710,11,42
16716,0,42
16717,1,42
16718,14,42
16726,16,42
16727,3,42
16728,16,42
16730,3,42
16731,2,42
16735,1,42
16736,20,42
16739,10,42
16741,27,42
16743,28,42
16745,10,42
16747,10,42
16749,6,42
16750,10,42
16751,1,42
16752,21,42
16754,29,42
16755,29,42
16757,18,42
16758,23,42
16759,14,42
16763,18,42
16764,28,42
16765,21,42
16769,16,42
16770,20,42
16774,18,42
16776,18,42
16777,5,42
16778,8,42
16780,8,42
16782,12,42
16783,9,42
16784,3,42
16787,10,42
16788,18,42
16789,20,42
16790,10,42
16792,10,42
16794,12,42
16795,3,42
16796,10,42
16799,20,42
16800,1,42
16801,1,42
16803,1,42
16804,6,42
16805,12,42
16807,15,42
16808,15,42
16809,6,42
16810,6,42
16812,6,42
16813,6,42
16814,15,42
16815,12,42
16816,15,42
16817,12,42
16821,22,42
16822,15,42
16823,19,42
16824,27,42
16826,21,42
16828,15,42
16836,29,42
16837,14,42
16840,28,42
16841,4,42
16842,8,42
16844,27,42
16845,28,42
16846,31,42
16848,19,42
16849,11,42
16850,12,42
16851,15,42
16853,15,42
16861,12,42
16864,29,42
16866,4,42
16869,4,42
16870,22,42
16871,31,42
16873,22,42
16874,12,42
16879,9,42
16880,29,42
16883,12,42
16884,5,42
16885,22,42
16886,17,42
16887,27,42
16889,8,42
16890,27,42
16891,18,42
16895,12,42
16898,29,42
16902,29,42
16903,12,42
16904,14,42
16909,14,42
16910,17,42
16912,29,42
16913,29,42
16914,31,42
16916,6,42
16927,8,42
16929,4,42
16930,21,42
16931,12,42
16933,29,42
16935,17,42
16936,21,42
16946,28,42
16947,22,42
16948,22,42
16949,8,42
16950,19,42
16952,29,42
16954,14,42
16955,22,42
16957,28,42
16958,11,42
16962,19,42
16965,22,42
16969,21,42
16970,11,42
16971,28,42
16974,12,42
16976,21,42
16980,12,42
16981,29,42
16986,21,42
16987,28,42
16989,22,42
16990,19,42
16993,27,42
16996,22,42
17000,14,42
17001,18,42
17002,21,42
17003,28,42
17005,2,42
17009,9,42
17011,28,42
17012,27,42
17017,31,42
17020,22,42
17022,4,42
17026,31,42
17030,16,42
17033,27,42
17034,8,42
17035,16,42
17037,31,42
17041,12,42
17047,14,42
17049,12,42
17050,27,42
17051,29,42
17052,2,42
17053,4,42
17055,22,42
17056,12,42
17058,2,42
17062,27,42
17063,12,42
17064,29,42
17067,28,42
17068,18,42
17070,14,42
17075,17,42
17076,27,42
17078,12,42
17079,4,42
17080,14,42
17081,21,42
17082,8,42
17086,19,42
17088,4,42
17089,21,42
17090,17,42
17091,14,42
17092,14,42
17093,31,42
17095,12,42
17096,12,42
17097,4,42
17098,28,42
17099,29,42
17102,28,42
17104,31,42
17109,4,42
17113,22,42
17114,19,42
17115,12,42
17117,22,42
17119,4,42
17121,28,42
17122,12,42
17123,8,42
17124,21,42
17126,4,42
17128,29,42
17132,4,42
17133,8,42
17134,21,42
17136,21,42
17137,28,42
17141,4,42
17145,22,42
17146,31,42
17147,31,42
17148,18,42
17149,4,42
17150,14,42
17155,12,42
17160,12,42
17162,12,42
17163,22,42
17164,19,42
17166,12,42
17168,18,42
17169,18,42
17170,9,42
17172,12,42
17176,12,42
17179,15,42
17180,12,42
17181,12,42
17183,27,42
17188,22,42
17190,4,42
17195,9,42
17200,29,42
17201,22,42
17203,27,42
17208,4,42
17209,9,42
17210,19,42
17212,22,42
17213,22,42
17217,4,42
17219,28,42
17222,21,42
17224,18,42
17226,12,42
17231,31,42
17233,22,42
17236,17,42
17237,4,42
17240,2,42
17242,28,42
17244,19,42
17246,31,42
17247,4,42
17249,29,42
17250,22,42
17251,29,42
17252,8,42
17254,28,42
17262,4,42
17263,31,42
17264,28,42
17268,8,42
17271,28,42
17277,31,42
17278,22,42
17281,0,42
17282,6,42
17283,22,42
17284,11,42
17287,27,42
17289,14,42
17291,4,42
17292,27,42
17293,22,42
17294,4,42
17295,19,42
17296,8,42
17298,8,42
17299,29,42
17302,22,42
17303,21,42
17306,31,42
17307,14,42
17308,31,42
17311,19,42
17312,4,42
17313,12,42
17314,21,42
17315,12,42
17317,14,42
17318,4,42
17319,29,42
17320,22,42
17324,11,42
17326,31,42
17328,29,42
17329,29,42
17334,31,42
17337,28,42
17339,28,42
17342,21,42
17345,31,42
17346,31,42
17348,28,42
17350,11,42
17353,4,42
17354,5,42
17356,2,42
17359,21,42
17360,31,42
17361,28,42
17362,31,42
17364,22,42
17367,27,42
17370,28,42
17372,11,42
17376,2,42
17377,21,42
17380,22,42
17382,4,42
17385,14,42
17386,12,42
17389,14,42
17394,12,42
17395,19,42
17396,29,42
17402,15,42
17403,11,42
17405,17,42
17406,8,42
17411,22,42
17415,22,42
17417,21,42
17419,4,42
17420,28,42
17425,31,42
17432,21,42
17433,8,42
17434,21,42
17435,31,42
17436,28,42
17437,0,42
17440,12,42
17444,22,42
17446,11,42
17448,4,42
17449,31,42
17451,29,42
17452,29,42
17454,23,42
17457,4,42
17462,4,42
17463,14,42
17464,29,42
17466,28,42
17468,21,42
17471,22,42
17472,21,42
17473,31,42
17475,4,42
17477,18,42
17478,29,42
17479,31,42
17481,21,42
17483,21,42
17484,22,42
17485,21,42
17486,4,42
17491,27,42
17492,31,42
17493,21,42
17494,21,42
17497,4,42
17499,4,42
17501,4,42
17502,28,42
17510,8,42
17512,22,42
17513,15,42
17515,21,42
17516,29,42
17518,31,42
17520,22,42
17521,29,42
17524,28,42
17526,21,42
17530,22,42
17531,22,42
17532,15,42
17534,11,42
17535,22,42
17537,19,42
17539,19,42
17541,3,42
17542,3,42
17547,12,42
17549,7,42
17550,30,42
17551,10,42
17552,12,42
17553,3,42
17554,12,42
17555,23,42
17556,23,42
17559,22,42
17561,5,42
17562,5,42
17566,21,42
17567,5,42
17570,5,42
17571,11,42
17575,16,42
17578,25,42
17579,30,42
17582,5,42
17583,10,42
17584,5,42
17586,11,42
17588,11,42
17589,5,42
17590,20,42
17591,11,42
17594,20,42
17595,25,42
17596,7,42
17598,14,42
17599,25,42
17604,3,42
17605,20,42
17606,10,42
17607,20,42
17609,20,42
17612,23,42
17613,14,42
17616,20,42
17617,9,42
17620,23,42
17624,10,42
17626,16,42
17627,20,42
17631,20,42
17635,1,42
17636,20,42
17638,14,42
17641,7,42
17642,18,42
17643,12,42
17644,17,42
17646,14,42
17647,8,42
17648,14,42
17649,29,42
17651,6,42
17652,9,42
17654,28,42
17655,28,42
17657,18,42
17661,9,42
17662,29,42
17672,9,42
17679,19,42
17683,29,42
17686,15,42
17687,15,42
17688,22,42
17689,27,42
17690,25,42
17691,7,42
17695,19,42
17697,11,42
17698,3,42
17699,2,42
17700,11,42
17703,9,42
17707,29,42
17708,25,42
17711,22,42
17712,15,42
17713,15,42
17714,11,42
17715,18,42
17719,11,42
17720,25,42
17723,30,42
17724,27,42
17726,18,42
17728,2,42
17729,11,42
17730,7,42
17731,25,42
17732,30,42
17735,7,42
17737,13,42
17739,22,42
17741,28,42
17742,28,42
17743,9,42
17746,31,42
17749,7,42
17756,29,42
17758,25,42
17759,7,42
17760,30,42
17761,13,42
17763,27,42
17764,12,42
17765,10,42
17768,17,42
17773,29,42
17774,15,42
17775,11,42
17777,22,42
17779,19,42
17780,13,42
17781,22,42
17782,22,42
17783,17,42
17784,30,42
17786,13,42
17788,28,42
17799,23,42
17800,11,42
17803,25,42
17805,13,42
17808,15,42
17810,25,42
17814,22,42
17815,1,42
17817,22,42
17819,20,42
17820,20,42
17823,1,42
17825,11,42
17826,20,42
17828,20,42
17831,1,42
17832,1,42
17834,1,42
17835,8,42
17836,23,42
17837,5,42
17838,14,42
17840,12,42
17841,29,42
17844,10,42
17846,10,42
17847,22,42
17848,29,42
17849,31,42
17853,29,42
17855,31,42
17860,29,42
17863,11,42
17865,9,42
17866,1,42
17867,1,42
17869,9,42
17872,3,42
17873,2,42
17876,6,42
17877,25,42
17880,0,42
17884,4,42
17885,3,42
17888,29,42
17890,22,42
17891,29,42
17892,29,42
17895,29,42
17897,29,42
17898,29,42
17901,3,42
17902,23,42
17904,9,42
17906,30,42
17911,29,42
17913,3,42
17914,3,42
17915,29,42
17919,3,42
17922,3,42
17923,29,42
17927,17,42
17930,3,42
17931,3,42
17932,30,42
17933,3,42
17934,12,42
17937,29,42
17940,18,42
17941,27,42
17943,1,42
17947,2,42
17951,22,42
17952,14,42
17953,24,42
17954,3,42
17956,24,42
17960,24,42
17961,14,42
17962,1,42
17964,24,42
17966,18,42
17967,18,42
17968,0,42
17969,28,42
17971,3,42
17972,29,42
17973,3,42
17976,3,42
17980,16,42
17983,9,42
17987,11,42
17990,24,42
17992,24,42
17995,16,42
17998,3,42
18002,5,42
18005,12,42
18010,29,42
18012,3,42
18021,9,42
18022,2,42
18023,3,42
18024,0,42
18025,24,42
18026,24,42
18028,3,42
18029,3,42
18031,0,42
18034,24,42
18035,2,42
18041,29,42
18042,21,42
18045,31,42
18046,0,42
18048,3,42
18052,2,42
18053,11,42
18054,3,42
18056,11,42
18057,6,42
18060,14,42
18063,14,42
18067,25,42
18072,3,42
18078,30,42
18081,2,42
18084,3,42
18086,3,42
18087,25,42
18089,3,42
18092,3,42
18093,3,42
18094,3,42
18096,3,42
18097,22,42
18102,9,42
18104,5,42
18106,3,42
18107,3,42
18109,3,42
18110,24,42
18111,23,42
18112,10,42
18115,7,42
18116,22,42
18118,24,42
18120,3,42
18122,3,42
18124,3,42
18125,14,42
18129,25,42
18137,24,42
18138,23,42
18139,29,42
18140,3,42
18142,9,42
18143,24,42
18144,9,42
18145,25,42
18146,24,42
18147,30,42
18149,3,42
18151,9,42
18152,3,42
18162,3,42
18163,2,42
18166,20,42
18168,20,42
18171,14,42
18172,9,42
18173,20,42
18176,20,42
18177,20,42
18178,9,42
18182,0,42
18183,14,42
18185,14,42
18188,3,42
18189,22,42
18190,14,42
18191,23,42
18193,1,42
18194,8,42
18195,3,42
18196,10,42
18198,29,42
18200,12,42
18207,15,42
18208,27,42
18209,27,42
18213,19,42
18214,7,42
18215,24,42
18218,12,42
18219,15,42
18221,22,42
18222,16,42
18232,3,42
18233,18,42
18234,7,42
18236,18,42
18237,7,42
18241,3,42
18244,10,42
18247,25,42
18248,3,42
18249,30,42
18250,18,42
18252,14,42
18253,3,42
18255,14,42
18258,3,42
18259,2,42
18265,3,42
18266,30,42
18267,3,42
18269,3,42
18271,14,42
18273,5,42
18275,5,42
18276,3,42
18278,3,42
18282,29,42
18283,25,42
18284,25,42
18285,14,42
18286,3,42
18291,7,42
18292,3,42
18293,0,42
18294,3,42
18295,25,42
18301,3,42
18303,7,42
18304,7,42
18305,6,42
18307,24,42
18308,24,42
18310,24,42
18314,24,42
18324,0,42
18329,3,42
18331,9,42
18333,3,42
18334,24,42
18336,24,42
18337,3,42
18338,23,42
18342,24,42
18343,14,42
18346,7,42
18348,3,42
18352,7,42
18353,3,42
18355,7,42
18357,21,42
18359,3,42
18360,16,42
18364,7,42
18365,16,42
18367,23,42
18369,3,42
18370,16,42
18373,14,42
18374,11,42
18379,3,42
18380,11,42
18382,11,42
18386,23,42
18387,28,42
18388,23,42
18391,28,42
18393,23,42
18396,23,42
18397,12,42
18399,23,42
18400,22,42
18401,11,42
18406,22,42
18412,3,42
18415,23,42
18416,18,42
18417,23,42
18418,8,42
18420,11,42
18425,17,42
18427,4,42
18432,22,42
18433,9,42
18434,3,42
18437,3,42
18438,28,42
18439,14,42
18441,18,42
18442,10,42
18446,0,42
18448,14,42
18450,3,42
18451,18,42
18454,10,42
18455,3,42
18457,29,42
18463,29,42
18465,9,42
18466,29,42
18468,9,42
18469,22,42
18473,9,42
18475,18,42
18478,22,42
18479,29,42
18483,31,42
18485,28,42
18486,11,42
18487,29,42
18488,27,42
18490,27,42
18491,23,42
18492,8,42
18493,12,42
18494,29,42
18496,0,42
18497,22,42
18498,22,42
18500,14,42
18502,11,42
18503,29,42
18504,11,42
18505,0,42
18509,3,42
18511,8,42
18512,14,42
18513,28,42
18514,3,42
18516,27,42
18518,4,42
18519,10,42
18520,10,42
18523,27,42
18525,22,42
18528,27,42
18532,8,42
18533,3,42
18536,10,42
18538,10,42
18542,6,42
18543,11,42
18544,27,42
18545,16,42
18547,11,42
18548,28,42
18549,3,42
18550,16,42
18552,7,42
18553,16,42
18554,2,42
18555,8,42
18563,13,42
18566,4,42
18567,1,42
18568,17,42
18569,9,42
18571,16,42
18572,29,42
18573,4,42
18575,14,42
18576,3,42
18577,4,42
18578,4,42
18581,18,42
18583,1,42
18585,16,42
18586,2,42
18588,2,42
18590,1,42
18591,4,42
18592,1,42
18593,7,42
18596,4,42
18597,4,42
18598,31,42
18600,16,42
18602,11,42
18603,29,42
18605,4,42
18607,17,42
18611,18,42
18613,28,42
18617,16,42
18619,4,42
18620,17,42
18621,16,42
18623,7,42
18625,16,42
18627,9,42
18629,1,42
18630,1,42
18633,23,42
18634,17,42
18635,28,42
18636,16,42
18641,16,42
18644,3,42
18647,9,42
18652,16,42
18654,2,42
18657,3,42
18659,22,42
18660,14,42
18661,3,42
18662,22,42
18664,3,42
18666,3,42
18670,2,42
18672,15,42
18678,16,42
18682,11,42
18684,10,42
18685,31,42
18686,0,42
18692,28,42
18694,27,42
18698,4,42
18699,29,42
18702,31,42
18709,10,42
18712,29,42
18713,14,42
18716,3,42
18717,8,42
18718,4,42
18720,4,42
18723,0,42
18726,5,42
18727,23,42
18729,22,42
18732,29,42
18734,29,42
18736,2,42
18737,8,42
18739,0,42
18742,23,42
18746,3,42
18749,5,42
18750,11,42
18751,9,42
18753,18,42
18754,22,42
18755,28,42
18758,14,42
18759,0,42
18762,4,42
18763,29,42
18765,3,42
18766,3,42
18769,3,42
18770,29,42
18771,3,42
18774,3,42
18775,2,42
18776,28,42
18779,14,42
18783,10,42
18784,0,42
18786,29,42
18789,3,42
18790,4,42
18791,27,42
18795,27,42
18797,25,42
18801,8,42
18804,31,42
18806,27,42
18810,10,42
18811,1,42
18813,16,42
18815,30,42
18817,13,42
18818,22,42
18820,8,42
18822,3,42
18826,1,42
18827,10,42
18828,17,42
18829,16,42
18832,5,42
18835,23,42
18838,17,42
18842,28,42
18843,4,42
18844,22,42
18845,6,42
18846,7,42
18848,9,42
18849,12,42
18850,6,42
18852,16,42
18853,4,42
18856,9,42
18858,4,42
18859,11,42
18860,1,42
18861,9,42
18864,22,42
18871,3,42
18872,3,42
18874,3,42
18875,18,42
18878,9,42
18880,29,42
18881,8,42
18882,4,42
18885,1,42
18886,6,42
18887,17,42
18892,31,42
18893,17,42
18896,23,42
18897,18,42
18900,3,42
18901,17,42
18903,10,42
18905,1,42
18906,1,42
18911,16,42
18912,1,42
18914,7,42
18915,22,42
18917,14,42
18921,29,42
18922,10,42
18924,14,42
18925,16,42
18926,14,42
18928,16,42
18929,12,42
18933,3,42
18935,10,42
18937,16,42
18938,12,42
18943,2,42
18944,3,42
18945,3,42
18947,11,42
18948,3,42
18949,0,42
18952,3,42
18954,3,42
18956,2,42
18958,14,42
18959,9,42
18960,10,42
18962,0,42
18963,9,42
18965,10,42
18966,2,42
18967,3,42
18969,3,42
18974,3,42
18977,29,42
18979,5,42
18985,1,42
18986,11,42
18987,14,42
18988,0,42
18992,3,42
18994,2,42
18995,14,42
18997,3,42
18999,12,42
19000,23,42
19002,23,42
19004,14,42
19007,9,42
19010,3,42
19011,18,42
19013,29,42
19016,3,42
19018,14,42
19019,14,42
19020,6,42
19021,8,42
19022,10,42
19025,10,42
19026,21,42
19027,6,42
19028,14,42
19030,27,42
19031,18,42
19034,12,42
19035,16,42
19037,14,42
19038,16,42
19040,14,42
19041,1,42
19043,4,42
19047,1,42
19049,10,42
19051,1,42
19052,17,42
19055,8,42
19057,2,42
19059,1,42
19064,23,42
19066,2,42
19068,4,42
19069,27,42
19070,9,42
19071,14,42
19074,5,42
19076,14,42
19078,31,42
19080,3,42
19081,14,42
19083,0,42
19084,8,42
19085,10,42
19090,27,42
19095,4,42
19100,8,42
19101,3,42
19102,1,42
19105,14,42
19106,3,42
19107,3,42
19108,29,42
19110,10,42
19111,2,42
19113,2,42
19117,14,42
19120,3,42
19123,0,42
19124,7,42
19125,14,42
19126,6,42
19128,17,42
19130,3,42
19132,14,42
19135,1,42
19136,4,42
19138,18,42
19140,4,42
19141,28,42
19143,2,42
19145,8,42
19146,28,42
19147,8,42
19148,8,42
19150,3,42
19151,29,42
19152,29,42
19153,3,42
19155,0,42
19160,14,42
19161,8,42
19162,16,42
19164,1,42
19166,9,42
19170,1,42
19172,11,42
19175,1,42
19176,4,42
19180,10,42
19181,28,42
19183,10,42
19185,3,42
19193,10,42
19194,2,42
19196,27,42
19200,16,42
19204,14,42
19206,3,42
19209,29,42
19210,14,42
19211,10,42
19212,10,42
19213,11,42
19214,0,42
19217,28,42
19218,8,42
19220,10,42
19223,29,42
19224,3,42
19225,0,42
19226,22,42
19227,1,42
19228,14,42
19230,16,42
19234,12,42
19235,2,42
19236,16,42
19238,8,42
19240,20,42
19241,23,42
19242,8,42
19243,29,42
19245,16,42
19246,1,42
19247,10,42
19251,4,42
19253,29,42
19254,12,42
19255,14,42
19257,4,42
19258,2,42
19260,31,42
19261,16,42
19263,1,42
19264,31,42
19269,10,42
19270,28,42
19272,10,42
19273,18,42
19274,8,42
19277,23,42
19278,14,42
19279,8,42
19280,10,42
19281,29,42
19284,16,42
19285,5,42
19286,23,42
19287,3,42
19289,3,42
19291,11,42
19293,3,42
19294,14,42
19298,23,42
19302,29,42
19304,10,42
19306,10,42
19308,3,42
19310,3,42
19312,16,42
19313,0,42
19315,22,42
19316,8,42
19320,17,42
19321,8,42
19325,29,42
19326,2,42
19327,3,42
19331,9,42
19334,23,42
19341,14,42
19342,2,42
19345,4,42
19349,14,42
19353,16,42
19354,14,42
19356,12,42
19363,14,42
19364,1,42
19365,8,42
19366,17,42
19368,3,42
19370,8,42
19372,28,42
19373,16,42
19375,29,42
19376,3,42
19379,8,42
19380,3,42
19382,10,42
19383,10,42
19384,29,42
19386,29,42
19387,23,42
19388,3,42
19390,4,42
19392,12,42
19393,3,42
19395,16,42
19400,29,42
19401,31,42
19402,10,42
19406,31,42
19407,9,42
19408,9,42
19409,1,42
19410,17,42
19413,9,42
19414,11,42
19415,1,42
19418,1,42
19419,16,42
19421,4,42
19424,22,42
19425,31,42
19427,16,42
19428,11,42
19429,10,42
19430,10,42
19434,22,42
19435,14,42
19436,11,42
19437,18,42
19438,23,42
19440,28,42
19441,0,42
19442,18,42
19443,23,42
19444,29,42
19445,3,42
19447,16,42
19448,8,42
19451,14,42
19452,3,42
19454,12,42
19458,18,42
19461,29,42
19463,16,42
19468,5,42
19469,17,42
19470,9,42
19472,14,42
19473,10,42
19474,14,42
19475,14,42
19478,8,42
19479,8,42
19482,7,42
19484,14,42
19485,10,42
19486,3,42
19487,23,42
19488,23,42
19489,23,42
19490,5,42
19495,8,42
19496,1,42
19497,11,42
19499,23,42
19500,2,42
19501,8,42
19502,8,42
19506,8,42
19511,10,42
19516,10,42
19518,8,42
19519,28,42
19524,23,42
19526,14,42
19527,8,42
19530,1,42
19534,6,42
19536,10,42
19537,4,42
19538,17,42
19540,3,42
19542,5,42
19543,5,42
19545,10,42
19548,17,42
19554,1,42
19555,3,42
19556,14,42
19557,9,42
19559,16,42
19561,0,42
19568,28,42
19570,12,42
19571,22,42
19573,6,42
19574,18,42
19577,0,42
19578,12,42
19580,25,42
19582,30,42
19587,11,42
19591,30,42
19592,13,42
19593,24,42
19594,24,42
19597,17,42
19598,13,42
19599,23,42
19602,14,42
19603,25,42
19604,30,42
19609,30,42
19614,3,42
19615,9,42
19616,23,42
19618,15,42
19619,14,42
19620,23,42
19621,14,42
19625,11,42
19626,20,42
19630,25,42
19632,13,42
19639,13,42
19645,22,42
19647,22,42
19648,25,42
19649,7,42
19651,22,42
19652,25,42
19655,7,42
19656,7,42
19657,11,42
19660,7,42
19661,13,42
19662,4,42
19663,29,42
19664,11,42
19669,28,42
19672,13,42
19677,12,42
19681,15,42
19683,23,42
19686,6,42
19687,6,42
19688,6,42
19690,22,42
19694,12,42
19695,25,42
19696,30,42
19697,13,42
19698,27,42
19701,11,42
19706,25,42
19707,30,42
19709,31,42
19711,7,42
19712,7,42
19714,12,42
19716,25,42
19717,30,42
19719,9,42
19720,23,42
19721,8,42
19722,7,42
19723,7,42
19729,13,42
19730,10,42
19732,11,42
19735,18,42
19736,7,42
19737,0,42
19741,25,42
19742,13,42
19745,22,42
19746,10,42
19747,22,42
19753,19,42
19756,10,42
19757,16,42
19759,22,42
19761,9,42
19762,25,42
19764,13,42
19765,0,42
19767,28,42
19770,29,42
19771,20,42
19772,23,42
19774,20,42
19776,20,42
19777,27,42
19778,17,42
19783,30,42
19786,29,42
19791,20,42
19792,20,42
19793,20,42
19794,16,42
19801,13,42
19802,11,42
19803,28,42
19805,29,42
19808,9,42
19809,24,42
19811,14,42
19813,20,42
19814,22,42
19815,20,42
19818,20,42
19819,20,42
19821,20,42
19823,28,42
19824,4,42
19825,20,42
19826,20,42
19827,12,42
19828,12,42
19831,20,42
19832,20,42
19833,27,42
19835,20,42
19836,28,42
19837,1,42
19838,6,42
19842,20,42
19844,10,42
19845,6,42
19846,18,42
19847,6,42
19848,6,42
19849,10,42
19850,6,42
19852,10,42
19855,28,42
19858,20,42
19862,6,42
19863,6,42
19864,18,42
19865,6,42
19869,9,42
19872,6,42
19878,18,42
19886,14,42
19889,6,42
19890,17,42
19891,17,42
19892,27,42
19893,27,42
19895,17,42
19898,17,42
19899,17,42
19900,6,42
19901,6,42
19902,6,42
19903,6,42
19905,6,42
19907,20,42
19908,5,42
19909,20,42
19910,20,42
19911,20,42
19912,29,42
19913,20,42
19914,20,42
19915,7,42
19916,20,42
19917,14,42
19919,27,42
19921,8,42
19922,18,42
19925,23,42
19926,3,42
19927,10,42
19931,7,42
19933,7,42
19936,25,42
19940,22,42
19948,25,42
19949,15,42
19952,28,42
19953,22,42
19955,12,42
19957,22,42
19959,25,42
19960,9,42
19962,18,42
19964,18,42
19966,7,42
19968,11,42
19969,18,42
19972,19,42
19974,29,42
19976,5,42
19978,23,42
19980,14,42
19981,5,42
19987,21,42
19988,3,42
19989,5,42
19993,5,42
19994,29,42
19997,18,42
19998,25,42
20000,15,42
20003,27,42
20004,19,42
20006,14,42
20007,25,42
20013,25,42
20014,27,42
20015,30,42
20016,7,42
20017,19,42
20019,18,42
20020,30,42
20021,7,42
20023,19,42
20024,25,42
20030,19,42
20034,3,42
20035,7,42
20036,19,42
20037,5,42
20038,25,42
20040,29,42
20041,6,42
20042,6,42
20050,19,42
20051,29,42
20052,23,42
20053,29,42
20055,19,42
20057,29,42
20059,2,42
20060,25,42
20061,30,42
20065,25,42
20066,30,42
20067,23,42
20068,31,42
20070,17,42
20072,11,42
20075,21,42
20076,23,42
20078,4,42
20081,3,42
20082,15,42
20086,19,42
20088,30,42
20090,25,42
20091,7,42
20094,11,42
20097,22,42
20101,6,42
20106,7,42
20107,7,42
20109,3,42
20111,3,42
20112,3,42
20117,7,42
20118,0,42
20123,3,42
20124,0,42
20126,3,42
20127,0,42
20130,3,42
20133,3,42
20135,9,42
20136,3,42
20138,0,42
20139,21,42
20142,9,42
20144,0,42
20145,17,42
20147,3,42
20148,3,42
20149,3,42
20151,3,42
20153,6,42
20154,9,42
20157,30,42
20158,3,42
20160,7,42
20164,3,42
20166,29,42
20167,27,42
20168,25,42
20170,4,42
20172,3,42
20173,14,42
20174,3,42
20181,25,42
20182,30,42
20186,0,42
20188,25,42
20189,7,42
20190,30,42
20194,3,42
20196,3,42
20197,2,42
20198,3,42
20203,10,42
20204,1,42
