row_index,label
22538,25
22539,25
22540,12
22541,3
22542,25
22543,25
22544,0
22545,13
22546,25
22547,16
22548,18
22549,25
22550,31
22551,31
22552,4
22553,26
22554,19
22555,14
22556,14
22557,31
22558,14
22559,14
22560,14
22561,14
22562,14
22563,14
22564,14
22565,14
22566,14
22567,14
22568,25
22569,18
22570,14
22571,4
22572,14
22573,5
22574,19
22575,19
22576,13
22577,24
22578,31
22579,26
22580,29
22581,10
22582,31
22583,31
22584,18
22585,31
22586,16
22587,13
22588,30
22589,29
22590,31
22591,31
22592,3
22593,30
22594,12
22595,31
22596,13
22597,13
22598,9
22599,14
22600,28
22601,28
22602,25
22603,9
22604,11
22605,2
22606,15
22607,15
22608,13
22609,6
22610,28
22611,20
22612,13
22613,31
22614,13
22615,13
22616,17
22617,31
22618,31
22619,17
22620,3
22621,13
22622,19
22623,14
22624,17
22625,6
22626,13
22627,25
22628,16
22629,29
22630,31
22631,3
22632,31
22633,13
22634,3
22635,6
22636,7
22637,31
22638,5
22639,24
22640,13
22641,6
22642,1
22643,31
22644,9
22645,9
22646,11
22647,2
22648,31
22649,6
22650,4
22651,28
22652,18
22653,27
22654,13
22655,24
22656,27
22657,31
22658,25
22659,31
22660,13
22661,31
22662,31
22663,27
22664,19
22665,13
22666,31
22667,31
22668,1
22669,31
22670,31
22671,28
22672,31
22673,11
22674,2
22675,4
22676,31
22677,16
22678,27
22679,5
22680,28
22681,4
22682,31
22683,31
22684,21
22685,4
22686,31
22687,12
22688,4
22689,31
22690,31
22691,19
22692,30
22693,31
22694,3
22695,4
22696,0
22697,31
22698,31
22699,31
22700,19
22701,31
22702,31
22703,3
22704,31
22705,25
22706,31
22707,10
22708,10
22709,31
22710,31
22711,0
22712,31
22713,31
22714,31
22715,5
22716,31
22717,26
22718,17
22719,29
22720,31
22721,31
22722,1
22723,31
22724,31
22725,31
22726,11
22727,2
22728,31
22729,31
22730,17
22731,17
22732,28
22733,10
22734,7
22735,31
22736,17
22737,17
22738,31
22739,31
22740,25
22741,13
22742,5
22743,5
22744,4
22745,31
22746,13
22747,0
22748,1
22749,9
22750,31
22751,28
22752,11
22753,2
22754,15
22755,13
22756,30
22757,3
22758,30
22759,28
22760,31
22761,31
22762,12
22763,3
22764,13
22765,31
22766,13
22767,31
22768,12
22769,12
22770,31
22771,12
22772,31
22773,12
22774,31
22775,10
22776,27
22777,31
22778,31
22779,21
22780,21
22781,13
22782,6
22783,10
22784,18
22785,31
22786,24
22787,13
22788,31
22789,6
22790,25
22791,21
22792,31
22793,4
22794,4
22795,4
22796,4
22797,31
22798,13
22799,31
22800,27
22801,12
22802,19
22803,13
22804,0
22805,31
22806,31
22807,7
22808,12
22809,27
22810,31
22811,10
22812,31
22813,13
22814,31
22815,24
22816,31
22817,12
22818,10
22819,25
22820,31
22821,7
22822,26
22823,25
22824,12
22825,25
22826,25
22827,30
22828,31
22829,25
22830,16
22831,12
22832,31
22833,9
22834,31
22835,25
22836,31
22837,6
22838,5
22839,31
22840,6
22841,28
22842,25
22843,2
22844,31
22845,7
22846,5
22847,5
22848,12
22849,31
22850,31
22851,31
22852,27
22853,30
22854,24
22855,12
22856,30
22857,26
22858,25
22859,31
22860,31
22861,24
22862,24
22863,25
22864,4
22865,31
22866,5
22867,25
22868,25
22869,25
22870,24
22871,25
22872,22
22873,3
22874,1
22875,31
22876,28
22877,25
22878,11
22879,25
22880,2
22881,30
22882,22
22883,26
22884,22
22885,28
22886,0
22887,29
22888,7
22889,31
22890,8
22891,22
22892,22
22893,22
22894,22
22895,9
22896,22
22897,8
22898,25
22899,31
22900,22
22901,31
22902,31
22903,24
22904,22
22905,6
22906,31
22907,31
22908,4
22909,31
22910,25
22911,0
22912,0
22913,3
22914,31
22915,19
22916,13
22917,31
22918,24
22919,18
22920,31
22921,31
22922,24
22923,31
22924,4
22925,31
22926,13
22927,21
22928,22
22929,8
22930,31
22931,9
22932,10
22933,22
22934,9
22935,31
22936,25
22937,28
22938,15
22939,11
22940,2
22941,22
22942,13
22943,30
22944,28
22945,31
22946,22
22947,16
22948,22
22949,30
22950,31
22951,7
22952,13
22953,16
22954,31
22955,13
22956,13
22957,13
22958,24
22959,5
22960,18
22961,5
22962,0
22963,25
22964,9
22965,25
22966,31
22967,19
22968,21
22969,5
22970,31
22971,19
22972,31
22973,7
22974,16
22975,30
22976,31
22977,31
22978,10
22979,22
22980,31
22981,3
22982,31
22983,30
22984,30
22985,12
22986,6
22987,0
22988,31
22989,25
22990,22
22991,31
22992,22
22993,25
22994,9
22995,21
22996,31
22997,19
22998,31
22999,31
23000,22
23001,22
23002,22
23003,9
23004,9
23005,22
23006,22
23007,22
23008,22
23009,22
23010,12
23011,0
23012,0
23013,3
23014,22
23015,19
23016,22
23017,22
23018,7
23019,31
23020,31
23021,31
23022,5
23023,31
23024,25
23025,24
23026,31
23027,25
23028,3
23029,31
23030,22
23031,31
23032,31
23033,19
23034,16
23035,22
23036,22
23037,31
23038,30
23039,31
23040,31
23041,19
23042,31
23043,8
23044,8
23045,8
23046,8
23047,8
23048,5
23049,22
23050,31
23051,19
23052,24
23053,24
23054,29
23055,31
23056,31
23057,31
23058,12
23059,22
23060,22
23061,19
23062,31
23063,21
23064,9
23065,22
23066,22
23067,22
23068,8
23069,8
23070,8
23071,22
23072,31
23073,22
23074,19
23075,4
23076,3
23077,22
23078,22
23079,22
23080,13
23081,13
23082,13
23083,22
23084,25
23085,25
23086,27
23087,29
23088,29
23089,22
23090,13
23091,22
23092,12
23093,5
23094,28
23095,31
23096,22
23097,29
23098,29
23099,29
23100,16
23101,31
23102,9
23103,31
23104,22
23105,31
23106,22
23107,4
23108,10
23109,22
23110,22
23111,13
23112,29
23113,13
23114,13
23115,22
23116,31
23117,22
23118,31
23119,28
23120,31
23121,22
23122,7
23123,22
23124,16
23125,29
23126,22
23127,22
23128,29
23129,31
23130,22
23131,28
23132,31
23133,30
23134,29
23135,7
23136,26
23137,26
23138,4
23139,4
23140,31
23141,22
23142,19
23143,31
23144,31
23145,31
23146,31
23147,31
23148,25
23149,31
23150,26
23151,26
23152,26
23153,31
23154,26
23155,20
23156,24
23157,1
23158,0
23159,5
23160,16
23161,28
23162,1
23163,5
23164,30
23165,3
23166,4
23167,16
23168,1
23169,9
23170,5
23171,16
23172,16
23173,19
23174,19
23175,16
23176,5
23177,16
23178,16
23179,5
23180,1
23181,5
23182,5
23183,4
23184,16
23185,1
23186,4
23187,15
23188,5
23189,5
23190,18
23191,18
23192,27
23193,1
23194,9
23195,5
23196,16
23197,23
23198,15
23199,23
23200,5
23201,28
23202,1
23203,5
23204,28
23205,1
23206,15
23207,11
23208,18
23209,23
23210,4
23211,31
23212,20
23213,14
23214,3
23215,23
23216,0
23217,12
23218,12
23219,8
23220,8
23221,8
23222,8
23223,29
23224,8
23225,8
23226,8
23227,8
23228,8
23229,8
23230,8
23231,8
23232,8
23233,29
23234,20
23235,21
23236,16
23237,7
23238,14
23239,14
23240,29
23241,29
23242,13
23243,13
23244,5
23245,14
23246,14
23247,14
23248,14
23249,9
23250,3
23251,14
23252,16
23253,14
23254,7
23255,14
23256,5
23257,26
23258,7
23259,4
23260,5
23261,13
23262,12
23263,16
23264,29
23265,16
23266,20
23267,7
23268,20
23269,12
23270,5
23271,20
23272,20
23273,5
23274,20
23275,9
23276,14
23277,14
23278,14
23279,14
23280,20
23281,14
23282,20
23283,14
23284,14
23285,14
23286,14
23287,14
23288,5
23289,23
23290,20
23291,20
23292,20
23293,18
23294,18
23295,7
23296,29
23297,11
23298,21
23299,23
23300,23
23301,20
23302,5
23303,29
23304,23
23305,14
23306,14
23307,16
23308,5
23309,0
23310,11
23311,0
23312,12
23313,29
23314,13
23315,3
23316,23
23317,21
23318,6
23319,31
23320,20
23321,18
23322,29
23323,12
23324,31
23325,12
23326,3
23327,23
23328,11
23329,18
23330,23
23331,0
23332,25
23333,23
23334,3
23335,23
23336,31
23337,28
23338,5
23339,23
23340,23
23341,24
23342,23
23343,6
23344,23
23345,3
23346,18
23347,23
23348,0
23349,23
23350,23
23351,23
23352,3
23353,31
23354,12
23355,23
23356,23
23357,5
23358,23
23359,11
23360,23
23361,23
23362,23
23363,23
23364,23
23365,29
23366,23
23367,9
23368,11
23369,22
23370,23
23371,6
23372,6
23373,23
23374,6
23375,26
23376,0
23377,23
23378,18
23379,5
23380,23
23381,18
23382,12
23383,18
23384,11
23385,0
23386,4
23387,5
23388,29
23389,3
23390,23
23391,5
23392,5
23393,26
23394,26
23395,0
23396,22
23397,31
23398,23
23399,23
23400,20
23401,5
23402,23
23403,20
23404,23
23405,22
23406,18
23407,11
23408,23
23409,3
23410,7
23411,6
23412,11
23413,23
23414,6
23415,6
23416,16
23417,11
23418,29
23419,22
23420,23
23421,23
23422,23
23423,29
23424,29
23425,28
23426,7
23427,11
23428,23
23429,23
23430,11
23431,29
23432,29
23433,29
23434,18
23435,23
23436,23
23437,0
23438,23
23439,5
23440,20
23441,20
23442,0
23443,23
23444,20
23445,5
23446,18
23447,23
23448,23
23449,3
23450,6
23451,3
23452,23
23453,5
23454,14
23455,1
23456,5
23457,11
23458,3
23459,0
23460,19
23461,23
23462,4
23463,29
23464,29
23465,23
23466,27
23467,24
23468,16
23469,1
23470,11
23471,11
23472,23
23473,31
23474,27
23475,19
23476,7
23477,7
23478,25
23479,25
23480,31
23481,23
23482,3
23483,23
23484,23
23485,12
23486,23
23487,3
23488,27
23489,12
23490,23
23491,29
23492,23
23493,4
23494,31
23495,1
23496,12
23497,11
23498,12
23499,3
23500,23
23501,5
23502,11
23503,23
23504,12
23505,3
23506,23
23507,23
23508,26
23509,26
23510,16
23511,21
23512,16
23513,23
23514,3
23515,0
23516,23
23517,18
23518,27
23519,20
23520,23
23521,31
23522,23
23523,0
23524,4
23525,0
23526,4
23527,18
23528,25
23529,23
23530,16
23531,4
23532,31
23533,10
23534,5
23535,12
23536,23
23537,19
23538,23
23539,20
23540,29
23541,7
23542,6
23543,25
23544,6
23545,23
23546,23
23547,0
23548,23
23549,6
23550,26
23551,0
23552,5
23553,4
23554,23
23555,25
23556,6
23557,6
23558,30
23559,23
23560,5
23561,12
23562,12
23563,12
23564,23
23565,12
23566,12
23567,12
23568,21
23569,0
23570,23
23571,7
23572,30
23573,6
23574,6
23575,6
23576,12
23577,4
23578,18
23579,6
23580,3
23581,23
23582,0
23583,26
23584,23
23585,23
23586,4
23587,0
23588,7
23589,4
23590,16
23591,3
23592,29
23593,11
23594,23
23595,30
23596,23
23597,23
23598,30
23599,5
23600,23
23601,23
23602,6
23603,6
23604,5
23605,7
23606,6
23607,6
23608,23
23609,5
23610,29
23611,26
23612,3
23613,19
23614,23
23615,20
23616,23
23617,29
23618,23
23619,29
23620,23
23621,23
23622,14
23623,16
23624,23
23625,23
23626,5
23627,0
23628,19
23629,16
23630,23
23631,16
23632,29
23633,23
23634,6
23635,6
23636,6
23637,23
23638,23
23639,18
23640,6
23641,25
23642,23
23643,6
23644,6
23645,23
23646,30
23647,24
23648,21
23649,23
23650,18
23651,10
23652,29
23653,23
23654,6
23655,0
23656,6
23657,6
23658,23
23659,5
23660,23
23661,6
23662,12
23663,6
23664,29
23665,22
23666,7
23667,7
23668,23
23669,27
23670,7
23671,7
23672,7
23673,20
23674,3
23675,27
23676,5
23677,12
23678,14
23679,7
23680,4
23681,20
23682,14
23683,23
23684,23
23685,20
23686,20
23687,29
23688,14
23689,27
23690,29
23691,27
23692,27
23693,27
23694,29
23695,27
23696,29
23697,27
23698,27
23699,20
23700,27
23701,27
23702,19
23703,29
23704,0
23705,25
23706,18
23707,29
23708,27
23709,1
23710,7
23711,5
23712,27
23713,29
23714,31
23715,6
23716,4
23717,23
23718,23
23719,23
23720,30
23721,18
23722,18
23723,22
23724,23
23725,29
23726,14
23727,0
23728,1
23729,11
23730,19
23731,27
23732,18
23733,19
23734,0
23735,0
23736,18
23737,20
23738,7
23739,27
23740,27
23741,18
23742,27
23743,27
23744,7
23745,14
23746,14
23747,10
23748,1
23749,12
23750,4
23751,23
23752,14
23753,23
23754,23
23755,31
23756,31
23757,23
23758,23
23759,3
23760,12
23761,1
23762,20
23763,11
23764,19
23765,7
23766,19
23767,7
23768,7
23769,10
23770,5
23771,21
23772,0
23773,20
23774,29
23775,19
23776,23
23777,22
23778,4
23779,22
23780,6
23781,23
23782,12
23783,1
23784,20
23785,23
23786,31
23787,23
23788,12
23789,18
23790,12
23791,1
23792,6
23793,5
23794,12
23795,6
23796,7
23797,23
23798,27
23799,20
23800,10
23801,22
23802,10
23803,10
23804,27
23805,10
23806,21
23807,0
23808,24
23809,7
23810,21
23811,23
23812,16
23813,30
23814,18
23815,31
23816,10
23817,21
23818,1
23819,11
23820,7
23821,16
23822,21
23823,29
23824,23
23825,16
23826,4
23827,5
23828,0
23829,27
23830,16
23831,4
23832,10
23833,3
23834,23
23835,0
23836,23
23837,29
23838,16
23839,16
23840,10
23841,12
23842,23
23843,10
23844,4
23845,5
23846,30
23847,26
23848,6
23849,3
23850,1
23851,11
23852,5
23853,2
23854,23
23855,6
23856,6
23857,23
23858,6
23859,4
23860,20
23861,23
23862,23
23863,20
23864,23
23865,5
23866,23
23867,18
23868,18
23869,20
23870,29
23871,19
23872,23
23873,23
23874,6
23875,23
23876,16
23877,23
23878,29
23879,16
23880,4
23881,23
23882,23
23883,5
23884,29
23885,19
23886,4
23887,23
23888,12
23889,23
23890,0
23891,0
23892,24
23893,23
23894,14
23895,0
23896,10
23897,4
23898,26
23899,23
23900,23
23901,0
23902,12
23903,5
23904,13
23905,23
23906,20
23907,29
23908,18
23909,20
23910,4
23911,20
23912,4
23913,11
23914,14
23915,14
23916,11
23917,29
23918,3
23919,24
23920,29
23921,24
23922,24
23923,6
23924,27
23925,23
23926,7
23927,23
23928,23
23929,23
23930,23
23931,11
23932,1
23933,12
23934,28
23935,6
23936,11
23937,29
23938,29
23939,29
23940,29
23941,29
23942,29
23943,29
23944,29
23945,29
23946,29
23947,29
23948,29
23949,29
23950,29
23951,29
23952,29
23953,29
23954,29
23955,4
23956,0
23957,23
23958,18
23959,23
23960,5
23961,4
23962,11
23963,0
23964,19
23965,29
23966,24
23967,23
23968,25
23969,0
23970,22
23971,23
23972,12
23973,6
23974,19
23975,6
23976,23
23977,0
23978,0
23979,29
23980,0
23981,8
23982,11
23983,23
23984,29
23985,23
23986,24
23987,23
23988,23
23989,23
23990,23
23991,18
23992,23
23993,5
23994,0
23995,6
23996,23
23997,0
23998,23
23999,19
24000,22
24001,23
24002,29
24003,12
24004,12
24005,12
24006,26
24007,25
24008,4
24009,5
24010,3
24011,16
24012,30
24013,19
24014,30
24015,30
24016,31
24017,3
24018,6
24019,6
24020,31
24021,22
24022,2
24023,16
24024,31
24025,19
24026,0
24027,25
24028,31
24029,7
24030,29
24031,22
24032,25
24033,19
24034,31
24035,29
24036,22
24037,30
24038,22
24039,0
24040,8
24041,29
24042,1
24043,11
24044,2
24045,9
24046,29
24047,31
24048,31
24049,31
24050,31
24051,31
24052,31
24053,31
24054,31
24055,22
24056,5
24057,3
24058,8
24059,0
24060,0
24061,0
24062,18
24063,16
24064,30
24065,30
24066,25
24067,26
24068,18
24069,26
24070,19
24071,19
24072,29
24073,26
24074,31
24075,31
24076,12
24077,24
24078,27
24079,5
24080,12
24081,12
24082,24
24083,29
24084,10
24085,26
24086,4
24087,0
24088,0
24089,0
24090,0
24091,25
24092,31
24093,14
24094,14
24095,14
24096,18
24097,14
24098,14
24099,14
24100,14
24101,14
24102,14
24103,14
24104,18
24105,14
24106,9
24107,14
24108,14
24109,29
24110,19
24111,20
24112,14
24113,14
24114,7
24115,14
24116,18
24117,14
24118,14
24119,31
24120,14
24121,19
24122,30
24123,29
24124,24
24125,28
24126,30
24127,24
24128,24
24129,14
24130,5
24131,3
24132,3
24133,4
24134,0
24135,3
24136,12
24137,14
24138,20
24139,20
24140,20
24141,14
24142,14
24143,13
24144,12
24145,0
24146,14
24147,14
24148,14
24149,21
24150,4
24151,0
24152,12
24153,14
24154,5
24155,12
24156,5
24157,5
24158,14
24159,0
24160,14
24161,14
24162,9
24163,9
24164,7
24165,10
24166,14
24167,20
24168,14
24169,14
24170,12
24171,31
24172,4
24173,25
24174,7
24175,30
24176,28
24177,14
24178,13
24179,13
24180,12
24181,13
24182,27
24183,27
24184,16
24185,13
24186,29
24187,30
24188,18
24189,13
24190,16
24191,31
24192,28
24193,14
24194,13
24195,14
24196,18
24197,13
24198,20
24199,14
24200,14
24201,0
24202,14
24203,14
24204,14
24205,14
24206,18
24207,14
24208,14
24209,14
24210,14
24211,15
24212,26
24213,26
24214,14
24215,14
24216,20
24217,14
24218,14
24219,14
24220,14
24221,16
24222,13
24223,26
24224,16
24225,26
24226,5
24227,16
24228,1
24229,9
24230,9
24231,9
24232,0
24233,28
24234,11
24235,2
24236,30
24237,7
24238,14
24239,10
24240,0
24241,20
24242,31
24243,14
24244,14
24245,14
24246,13
24247,13
24248,14
24249,7
24250,0
24251,14
24252,0
24253,14
24254,13
24255,0
24256,19
24257,18
24258,28
24259,4
24260,28
24261,26
24262,5
24263,13
24264,31
24265,16
24266,31
24267,16
24268,13
24269,16
24270,20
24271,30
24272,30
24273,13
24274,21
24275,26
24276,4
24277,20
24278,0
24279,28
24280,11
24281,4
24282,5
24283,16
24284,9
24285,16
24286,7
24287,14
24288,28
24289,13
24290,7
24291,4
24292,31
24293,13
24294,14
24295,29
24296,15
24297,14
24298,18
24299,24
24300,1
24301,28
24302,9
24303,16
24304,13
24305,9
24306,9
24307,25
24308,11
24309,28
24310,29
24311,14
24312,31
24313,3
24314,26
24315,14
24316,29
24317,13
24318,7
24319,0
24320,16
24321,14
24322,14
24323,20
24324,30
24325,28
24326,29
24327,31
24328,30
24329,3
24330,21
24331,4
24332,12
24333,5
24334,4
24335,13
24336,0
24337,16
24338,25
24339,16
24340,13
24341,25
24342,30
24343,30
24344,27
24345,25
24346,5
24347,28
24348,12
24349,12
24350,12
24351,7
24352,21
24353,5
24354,31
24355,0
24356,31
24357,0
24358,28
24359,9
24360,7
24361,28
24362,4
24363,14
24364,30
24365,14
24366,14
24367,3
24368,14
24369,20
24370,20
24371,9
24372,9
24373,9
24374,14
24375,14
24376,14
24377,25
24378,27
24379,30
24380,28
24381,1
24382,9
24383,12
24384,12
24385,9
24386,9
24387,11
24388,31
24389,14
24390,0
24391,31
24392,14
24393,3
24394,13
24395,31
24396,19
24397,14
24398,14
24399,30
24400,13
24401,18
24402,14
24403,9
24404,18
24405,28
24406,7
24407,30
24408,7
24409,30
24410,16
24411,18
24412,14
24413,30
24414,0
24415,26
24416,30
24417,31
24418,31
24419,19
24420,4
24421,24
24422,12
24423,29
24424,5
24425,15
24426,21
24427,24
24428,16
24429,5
24430,4
24431,24
24432,26
24433,31
24434,16
24435,31
24436,4
24437,9
24438,30
24439,24
24440,26
24441,16
24442,29
24443,12
24444,24
24445,21
24446,30
24447,12
24448,31
24449,16
24450,28
24451,16
24452,18
24453,9
24454,20
24455,30
24456,5
24457,12
24458,19
24459,21
24460,12
24461,5
24462,3
24463,31
24464,4
24465,3
24466,9
24467,27
24468,9
24469,30
24470,25
24471,30
24472,3
24473,30
24474,4
24475,7
24476,13
24477,30
24478,9
24479,3
24480,13
24481,18
24482,21
24483,7
24484,28
24485,19
24486,18
24487,7
24488,30
24489,30
24490,18
24491,0
24492,25
24493,0
24494,19
24495,31
24496,31
24497,18
24498,30
24499,16
24500,31
24501,13
24502,16
24503,16
24504,9
24505,0
24506,5
24507,0
24508,1
24509,9
24510,28
24511,5
24512,7
24513,9
24514,11
24515,21
24516,16
24517,18
24518,13
24519,7
24520,0
24521,0
24522,16
24523,26
24524,28
24525,7
24526,13
24527,15
24528,30
24529,28
24530,4
24531,28
24532,31
24533,13
24534,0
24535,0
24536,29
24537,3
24538,10
24539,4
24540,3
24541,5
24542,5
24543,28
24544,30
24545,30
24546,12
24547,13
24548,30
24549,7
24550,30
24551,30
24552,18
24553,30
24554,12
24555,30
24556,3
24557,0
24558,29
24559,21
24560,30
24561,30
24562,31
24563,13
24564,0
24565,30
24566,30
24567,13
24568,9
24569,4
24570,29
24571,29
24572,16
24573,3
24574,16
24575,26
24576,10
24577,28
24578,18
24579,7
24580,18
24581,27
24582,16
24583,27
24584,18
24585,14
24586,3
24587,30
24588,28
24589,16
24590,5
24591,30
24592,4
24593,13
24594,31
24595,16
24596,16
24597,3
24598,4
24599,13
24600,28
24601,16
24602,4
24603,12
24604,4
24605,7
24606,16
24607,0
24608,13
24609,13
24610,18
24611,24
24612,3
24613,15
24614,9
24615,7
24616,12
24617,21
24618,28
24619,28
24620,9
24621,9
24622,0
24623,30
24624,11
24625,2
24626,29
24627,3
24628,7
24629,30
24630,9
24631,9
24632,18
24633,24
24634,3
24635,9
24636,13
24637,13
24638,9
24639,16
24640,21
24641,13
24642,19
24643,28
24644,31
24645,4
24646,5
24647,12
24648,0
24649,30
24650,9
24651,13
24652,9
24653,9
24654,9
24655,16
24656,4
24657,14
24658,7
24659,7
24660,14
24661,31
24662,13
24663,16
24664,30
24665,13
24666,18
24667,18
24668,24
24669,12
24670,29
24671,22
24672,14
24673,28
24674,18
24675,5
24676,18
24677,31
24678,25
24679,16
24680,16
24681,4
24682,16
24683,9
24684,24
24685,30
24686,18
24687,31
24688,28
24689,20
24690,14
24691,13
24692,30
24693,21
24694,3
24695,4
24696,30
24697,26
24698,4
24699,4
24700,18
24701,14
24702,24
24703,16
24704,10
24705,13
24706,26
24707,0
24708,15
24709,3
24710,13
24711,9
24712,28
24713,28
24714,4
24715,9
24716,9
24717,11
24718,2
24719,4
24720,9
24721,18
24722,31
24723,21
24724,30
24725,16
24726,28
24727,14
24728,14
24729,0
24730,14
24731,14
24732,30
24733,6
24734,28
24735,22
24736,31
24737,13
24738,13
24739,31
24740,30
24741,16
24742,30
24743,4
24744,25
24745,30
24746,9
24747,21
24748,18
24749,30
24750,16
24751,30
24752,13
24753,26
24754,13
24755,31
24756,7
24757,0
24758,5
24759,16
24760,31
24761,4
24762,16
24763,24
24764,30
24765,31
24766,21
24767,26
24768,16
24769,13
24770,16
24771,7
24772,25
24773,29
24774,5
24775,0
24776,3
24777,21
24778,13
24779,24
24780,13
24781,5
24782,29
24783,0
24784,31
24785,3
24786,18
24787,3
24788,16
24789,28
24790,16
24791,3
24792,31
24793,13
24794,18
24795,4
24796,4
24797,30
24798,21
24799,31
24800,4
24801,30
24802,7
24803,4
24804,28
24805,31
24806,27
24807,30
24808,31
24809,3
24810,30
24811,21
24812,13
24813,0
24814,16
24815,5
24816,21
24817,16
24818,28
24819,25
24820,9
24821,28
24822,9
24823,9
24824,11
24825,13
24826,2
24827,5
24828,5
24829,9
24830,12
24831,13
24832,16
24833,9
24834,5
24835,31
24836,13
24837,13
24838,16
24839,30
24840,31
24841,0
24842,7
24843,13
24844,16
24845,29
24846,12
24847,22
24848,3
24849,4
24850,13
24851,15
24852,3
24853,16
24854,16
24855,18
24856,25
24857,30
24858,27
24859,12
24860,13
24861,18
24862,4
24863,9
24864,13
24865,3
24866,18
24867,16
24868,31
24869,3
24870,27
24871,18
24872,0
24873,7
24874,5
24875,9
24876,13
24877,19
24878,28
24879,16
24880,16
24881,9
24882,0
24883,20
24884,28
24885,9
24886,9
24887,13
24888,16
24889,13
24890,30
24891,5
24892,14
24893,16
24894,0
24895,3
24896,9
24897,16
24898,5
