row_index,label,seed
34686,24,42
34687,29,42
34688,45,42
34689,35,42
34690,35,42
34694,29,42
34696,40,42
34697,5,42
34702,33,42
34704,32,42
34705,7,42
34706,7,42
34709,46,42
34714,29,42
34715,7,42
34716,28,42
34717,8,42
34718,25,42
34719,29,42
34721,29,42
34724,33,42
34727,17,42
34732,35,42
34733,5,42
34735,1,42
34737,1,42
34738,13,42
34739,45,42
34744,20,42
34745,3,42
34746,27,42
34748,27,42
34751,46,42
34752,4,42
34756,45,42
34767,16,42
34768,27,42
34769,11,42
34770,14,42
34771,46,42
34774,43,42
34776,16,42
34777,17,42
34779,42,42
34780,5,42
34781,46,42
34784,45,42
34786,45,42
34788,12,42
34789,20,42
34790,20,42
34791,25,42
34792,23,42
34793,24,42
34794,20,42
34795,13,42
34796,8,42
34800,2,42
34802,3,42
34803,13,42
34805,16,42
34807,40,42
34809,18,42
34813,41,42
34817,23,42
34818,12,42
34823,39,42
34824,31,42
34827,19,42
34829,47,42
34834,15,42
34835,6,42
34839,6,42
34845,5,42
34847,34,42
34848,2,42
34849,2,42
34852,46,42
34853,9,42
34855,25,42
34857,46,42
34858,15,42
34859,9,42
34860,15,42
34861,15,42
34862,15,42
34863,4,42
34868,2,42
34869,0,42
34870,0,42
34871,1,42
34874,1,42
34876,1,42
34877,37,42
34878,37,42
34881,6,42
34882,37,42
34886,37,42
34891,20,42
34892,22,42
34893,9,42
34895,1,42
34896,1,42
34898,25,42
34899,42,42
34900,25,42
34903,25,42
34906,45,42
34909,6,42
34910,36,42
34912,22,42
34913,5,42
34914,6,42
34915,19,42
34916,16,42
34917,10,42
34918,9,42
34919,9,42
34921,44,42
34922,29,42
34923,25,42
34927,6,42
34931,16,42
34932,0,42
34933,19,42
34937,6,42
34938,16,42
34941,23,42
34942,23,42
34943,23,42
34944,9,42
34947,9,42
34949,46,42
34950,7,42
34952,15,42
34953,33,42
34957,6,42
34960,15,42
34962,23,42
34963,24,42
34965,31,42
34966,27,42
34967,30,42
34970,7,42
34972,38,42
34975,24,42
34976,24,42
34977,23,42
34978,39,42
34981,29,42
34982,44,42
34983,44,42
34987,31,42
34988,15,42
34989,15,42
34990,9,42
34991,7,42
34992,27,42
34993,15,42
34994,9,42
34995,3,42
34997,36,42
35000,39,42
35001,9,42
35002,24,42
35003,15,42
35004,23,42
35007,3,42
35009,0,42
35012,29,42
35014,12,42
35015,23,42
35019,30,42
35020,39,42
35023,23,42
35024,15,42
35025,20,42
35026,24,42
35028,24,42
35029,41,42
35033,24,42
35034,31,42
35038,24,42
35039,9,42
35041,39,42
35042,24,42
35043,39,42
35045,24,42
35047,15,42
35051,24,42
35052,15,42
35054,23,42
35056,24,42
35058,9,42
35062,24,42
35064,24,42
35066,9,42
35067,9,42
35073,31,42
35076,39,42
35077,25,42
35078,42,42
35082,39,42
35083,39,42
35087,25,42
35089,39,42
35090,39,42
35091,39,42
35092,39,42
35093,29,42
35095,33,42
35096,3,42
35099,39,42
35100,39,42
35102,34,42
35103,43,42
35104,39,42
35106,39,42
35112,39,42
35113,39,42
35114,39,42
35115,39,42
35117,39,42
35119,39,42
35121,39,42
35122,39,42
35123,39,42
35124,4,42
35125,0,42
35127,0,42
35128,0,42
35130,25,42
35131,0,42
35134,2,42
35136,2,42
35137,0,42
35138,44,42
35140,2,42
35147,13,42
35148,44,42
35149,13,42
35150,23,42
35152,32,42
35154,25,42
35155,2,42
35161,44,42
35164,44,42
35168,4,42
35170,14,42
35173,44,42
35174,41,42
35176,25,42
35177,13,42
35180,13,42
35181,46,42
35184,0,42
35185,45,42
35188,44,42
35189,4,42
35190,28,42
35192,31,42
35197,44,42
35199,20,42
35202,25,42
35203,13,42
35204,3,42
35206,45,42
35209,44,42
35211,46,42
35213,44,42
35216,2,42
35217,0,42
35218,22,42
35220,6,42
35221,44,42
35223,41,42
35226,2,42
35227,45,42
35231,44,42
35232,46,42
35234,44,42
35235,45,42
35237,4,42
35238,42,42
35240,44,42
35244,6,42
35245,45,42
35246,44,42
35248,44,42
35250,13,42
35251,46,42
35254,2,42
35257,45,42
35258,2,42
35259,2,42
35261,40,42
35266,0,42
35267,45,42
35269,43,42
35272,13,42
35273,0,42
35274,45,42
35275,46,42
35277,46,42
35279,0,42
35283,44,42
35286,28,42
35288,22,42
35289,0,42
35290,43,42
35291,25,42
35293,44,42
35295,3,42
35296,0,42
35300,43,42
35302,43,42
35307,11,42
35309,47,42
35317,45,42
35320,27,42
35323,25,42
35325,41,42
35327,45,42
35328,46,42
35329,21,42
35332,43,42
35335,46,42
35336,43,42
35337,6,42
35338,28,42
35345,13,42
35346,23,42
35347,13,42
35348,46,42
35350,13,42
35351,0,42
35352,14,42
35355,46,42
35358,19,42
35360,0,42
35363,18,42
35366,4,42
35368,3,42
35369,45,42
35370,28,42
35372,28,42
35373,28,42
35376,45,42
35378,14,42
35379,7,42
35384,43,42
35387,27,42
35390,14,42
35392,2,42
35395,14,42
35396,46,42
35403,17,42
35404,17,42
35405,6,42
35406,43,42
35407,28,42
35408,28,42
35410,43,42
35412,6,42
35414,28,42
35417,0,42
35419,32,42
35420,6,42
35424,3,42
35425,0,42
35426,28,42
35427,3,42
35429,28,42
35430,0,42
35431,43,42
35433,46,42
35434,28,42
35437,28,42
35438,25,42
35439,47,42
35441,43,42
35442,6,42
35445,6,42
35448,6,42
35452,42,42
35456,20,42
35457,30,42
35458,33,42
35459,28,42
35460,20,42
35461,13,42
35462,42,42
35463,28,42
35466,25,42
35468,0,42
35471,14,42
35473,14,42
35474,25,42
35475,14,42
35476,34,42
35478,47,42
35479,24,42
35480,27,42
35484,30,42
35485,11,42
35487,12,42
35491,40,42
35492,20,42
35494,27,42
35496,23,42
35498,47,42
35499,16,42
35505,21,42
35506,12,42
35509,5,42
35510,5,42
35514,37,42
35520,29,42
35526,7,42
35527,29,42
35528,29,42
35530,44,42
35532,29,42
35533,12,42
35534,37,42
35535,24,42
35538,24,42
35541,9,42
35542,8,42
35543,18,42
35544,16,42
35549,24,42
35550,24,42
35555,7,42
35556,7,42
35558,20,42
35559,7,42
35562,9,42
35563,9,42
35565,24,42
35566,40,42
35567,17,42
35570,24,42
35573,20,42
35574,7,42
35576,12,42
35578,6,42
35581,19,42
35582,17,42
35586,24,42
35589,27,42
35590,31,42
35591,38,42
35593,29,42
35594,7,42
35599,19,42
35601,24,42
35602,23,42
35603,31,42
35604,9,42
35605,29,42
35606,15,42
35611,24,42
35612,15,42
35614,24,42
35615,46,42
35616,7,42
35619,38,42
35620,24,42
35621,40,42
35622,5,42
35626,24,42
35627,29,42
35630,24,42
35633,41,42
35635,7,42
35636,24,42
35637,24,42
35639,7,42
35640,23,42
35641,45,42
35642,30,42
35647,9,42
35648,3,42
35651,30,42
35652,24,42
35653,9,42
35657,24,42
35659,30,42
35660,9,42
35661,24,42
35663,40,42
35664,15,42
35665,24,42
35666,24,42
35667,24,42
35668,34,42
35672,38,42
35675,24,42
35676,7,42
35678,24,42
35679,24,42
35680,24,42
35681,44,42
35683,24,42
35684,24,42
35685,40,42
35686,24,42
35695,18,42
35696,16,42
35698,43,42
35700,31,42
35703,9,42
35704,29,42
35705,24,42
35707,30,42
35708,15,42
35711,24,42
35714,15,42
35715,30,42
35716,23,42
35717,24,42
35718,24,42
35721,15,42
35722,0,42
35724,29,42
35727,32,42
35728,40,42
35729,7,42
35730,5,42
35731,7,42
35734,29,42
35736,24,42
35741,24,42
35743,24,42
35745,7,42
35746,7,42
35748,24,42
35750,15,42
35752,7,42
35753,31,42
35755,7,42
35756,24,42
35758,15,42
35759,23,42
35760,9,42
35761,24,42
35766,24,42
35767,29,42
35768,24,42
35769,24,42
35770,20,42
35778,7,42
35782,24,42
35784,7,42
35786,24,42
35791,24,42
35792,24,42
35793,24,42
35795,22,42
35796,24,42
35798,29,42
35799,24,42
35801,24,42
35802,20,42
35803,29,42
35805,24,42
35807,23,42
35808,29,42
35811,24,42
35818,29,42
35821,24,42
35822,7,42
35824,29,42
35826,7,42
35827,20,42
35833,3,42
35834,12,42
35835,24,42
35836,24,42
35838,29,42
35839,24,42
35840,9,42
35841,15,42
35845,24,42
35846,7,42
35849,41,42
35850,24,42
35852,33,42
35855,30,42
35856,23,42
35858,15,42
35861,23,42
35866,39,42
35869,24,42
35871,24,42
35872,39,42
35873,28,42
35874,11,42
35875,29,42
35876,41,42
35879,9,42
35881,38,42
35882,23,42
35884,9,42
35887,46,42
35888,30,42
35889,23,42
35899,45,42
35900,4,42
35904,28,42
35905,32,42
35906,5,42
35907,27,42
35908,23,42
35910,1,42
35912,1,42
35913,4,42
35914,14,42
35917,30,42
35918,38,42
35922,10,42
35923,1,42
35924,33,42
35926,33,42
35928,14,42
35933,22,42
35936,33,42
35940,2,42
35941,1,42
35943,18,42
35945,9,42
35947,10,42
35948,4,42
35951,23,42
35952,4,42
35955,33,42
35956,14,42
35957,4,42
35960,45,42
35962,31,42
35964,4,42
35965,27,42
35967,22,42
35971,45,42
35973,33,42
35975,33,42
35977,8,42
35978,4,42
35979,38,42
35981,14,42
35982,16,42
35984,22,42
35986,14,42
35988,2,42
35990,5,42
35991,22,42
35994,18,42
35995,38,42
35997,10,42
35998,40,42
36001,14,42
36004,14,42
36005,20,42
36009,30,42
36010,16,42
36011,10,42
36012,4,42
36013,30,42
36015,4,42
36016,23,42
36017,4,42
36026,4,42
36028,20,42
36031,28,42
36032,27,42
36033,33,42
36034,34,42
36038,22,42
36039,31,42
36040,2,42
36042,43,42
36045,31,42
36047,34,42
36048,1,42
36049,41,42
36052,18,42
36053,30,42
36056,30,42
36058,10,42
36061,4,42
36063,6,42
36064,23,42
36065,40,42
36066,22,42
36068,41,42
36070,33,42
36071,28,42
36072,6,42
36073,4,42
36074,14,42
36075,20,42
36076,0,42
36078,45,42
36082,18,42
36083,8,42
36084,46,42
36086,10,42
36089,41,42
36090,4,42
36093,30,42
36094,4,42
36095,30,42
36096,33,42
36097,2,42
36099,23,42
36100,4,42
36101,38,42
36103,6,42
36106,23,42
36107,38,42
36111,14,42
36115,28,42
36117,46,42
36120,28,42
36121,32,42
36125,25,42
36127,24,42
36128,22,42
36129,46,42
36134,34,42
36137,34,42
36138,8,42
36140,35,42
36141,30,42
36143,10,42
36147,4,42
36148,38,42
36149,30,42
36150,4,42
36151,30,42
36152,4,42
36154,22,42
36156,23,42
36162,19,42
36164,3,42
36165,19,42
36167,1,42
36168,40,42
36172,37,42
36173,30,42
36175,23,42
36177,32,42
36179,46,42
36184,28,42
36186,28,42
36192,23,42
36193,41,42
36194,4,42
36196,1,42
36197,3,42
36198,30,42
36199,5,42
36204,19,42
36205,30,42
36206,4,42
36209,5,42
36210,27,42
36213,29,42
36216,2,42
36218,37,42
36221,18,42
36223,16,42
36225,14,42
36226,3,42
36227,4,42
36229,8,42
36231,16,42
36233,2,42
36234,47,42
36235,41,42
36237,5,42
36238,1,42
36239,19,42
36240,30,42
36242,44,42
36246,40,42
36248,5,42
36249,44,42
36250,45,42
36252,8,42
36254,16,42
36259,14,42
36261,18,42
36262,10,42
36263,10,42
36266,14,42
36267,44,42
36270,19,42
36271,8,42
36272,16,42
36275,14,42
36278,5,42
36279,19,42
36280,33,42
36284,2,42
36285,5,42
36286,2,42
36287,32,42
36290,44,42
36291,9,42
36293,16,42
36295,10,42
36296,23,42
36297,23,42
36298,4,42
36300,9,42
36301,30,42
36305,30,42
36306,23,42
36309,23,42
36310,23,42
36311,23,42
36313,23,42
36314,14,42
36315,31,42
36318,3,42
36319,23,42
36323,18,42
36324,9,42
36325,16,42
36328,36,42
36330,5,42
36332,39,42
36333,14,42
36334,15,42
36335,9,42
36337,31,42
36338,19,42
36339,31,42
36340,9,42
36341,30,42
36342,8,42
36344,16,42
36348,44,42
36349,14,42
36351,47,42
36352,9,42
36353,45,42
36356,31,42
36357,9,42
36358,19,42
36360,15,42
36361,6,42
36363,15,42
36364,2,42
36367,31,42
36369,9,42
36372,23,42
36376,24,42
36377,32,42
36381,40,42
36383,32,42
36385,9,42
36391,22,42
36393,32,42
36399,9,42
36401,9,42
36402,9,42
36403,30,42
36406,23,42
36407,9,42
36410,9,42
36411,3,42
36412,19,42
36414,9,42
36416,15,42
36420,42,42
36421,36,42
36423,9,42
36425,45,42
36428,6,42
36429,31,42
36430,9,42
36431,9,42
36433,15,42
36435,32,42
36436,9,42
36438,45,42
36439,45,42
36442,15,42
36448,9,42
36450,45,42
36452,9,42
36453,15,42
36456,15,42
36457,34,42
36458,41,42
36459,45,42
36463,45,42
36464,45,42
36465,2,42
36466,6,42
36470,15,42
36471,5,42
36474,45,42
36475,2,42
36477,25,42
36480,2,42
36482,47,42
36485,2,42
36488,19,42
36493,19,42
36500,33,42
36502,5,42
36503,2,42
36504,0,42
36505,17,42
36506,19,42
36508,33,42
36511,38,42
36514,18,42
36515,41,42
36517,0,42
36518,32,42
36520,32,42
36521,23,42
36525,6,42
36526,27,42
36528,23,42
36529,6,42
36531,33,42
36532,8,42
36535,8,42
36541,35,42
36542,0,42
36543,6,42
36544,8,42
36545,18,42
36546,16,42
36548,28,42
36550,17,42
36552,17,42
36553,18,42
36554,8,42
36556,17,42
36557,28,42
36560,41,42
36563,6,42
36565,35,42
36566,21,42
36567,35,42
36568,28,42
36569,30,42
36570,33,42
36571,24,42
36573,46,42
36578,28,42
36579,46,42
36580,5,42
36585,33,42
36588,5,42
36590,27,42
36591,6,42
36592,0,42
36597,20,42
36600,6,42
36602,28,42
36604,38,42
36605,37,42
36606,8,42
36608,3,42
36611,1,42
36614,34,42
36616,8,42
36618,14,42
36619,20,42
36621,9,42
36625,8,42
36626,20,42
36627,8,42
36628,9,42
36629,8,42
36630,9,42
36635,30,42
36638,24,42
36642,31,42
36643,15,42
36644,2,42
36647,5,42
36650,9,42
36653,31,42
36654,9,42
36657,23,42
36658,9,42
36661,40,42
36662,30,42
36663,28,42
36664,31,42
36665,31,42
36666,23,42
36667,23,42
36669,31,42
36670,31,42
36673,23,42
36675,12,42
36676,9,42
36677,12,42
36682,24,42
36685,24,42
36686,9,42
36687,15,42
36689,15,42
36690,31,42
36691,9,42
36694,31,42
36695,40,42
36696,22,42
36697,31,42
36699,31,42
36700,31,42
36702,9,42
36703,23,42
36707,31,42
36708,9,42
36709,41,42
36711,31,42
36712,41,42
36714,11,42
36715,6,42
36717,11,42
36718,30,42
36720,6,42
36721,42,42
36722,27,42
36728,45,42
36729,0,42
36730,3,42
36732,11,42
36733,43,42
36736,12,42
36739,22,42
36743,30,42
36746,0,42
36747,43,42
36749,46,42
36750,6,42
36752,46,42
36753,6,42
36754,36,42
36755,42,42
36756,11,42
36758,41,42
36762,43,42
36765,43,42
36766,3,42
36768,22,42
36769,40,42
36770,20,42
36771,3,42
36772,47,42
36773,47,42
36774,42,42
36778,28,42
36780,20,42
36781,19,42
36783,32,42
36785,43,42
36789,20,42
36791,4,42
36794,28,42
36795,19,42
36796,43,42
36799,47,42
36800,3,42
36802,3,42
36803,46,42
36804,43,42
36805,20,42
36808,6,42
36810,28,42
36811,3,42
36812,43,42
36813,13,42
36814,41,42
36815,12,42
36816,23,42
36823,41,42
36825,19,42
36828,2,42
36829,1,42
36830,1,42
36831,1,42
36832,45,42
36835,1,42
36837,41,42
36838,1,42
36840,4,42
36841,25,42
36844,4,42
36846,1,42
36848,42,42
36849,0,42
36850,23,42
36851,28,42
36853,28,42
36854,23,42
36856,27,42
36857,46,42
36858,19,42
36859,34,42
36862,40,42
36863,20,42
36864,29,42
36865,0,42
36867,30,42
36868,19,42
36869,30,42
36871,1,42
36873,1,42
36874,1,42
36875,31,42
36876,25,42
36878,46,42
36879,29,42
36882,2,42
36883,37,42
36885,13,42
36886,27,42
36887,19,42
36889,34,42
36891,27,42
36893,44,42
36896,33,42
36897,28,42
36898,1,42
36904,1,42
36905,1,42
36906,32,42
36908,1,42
36909,5,42
36910,1,42
36913,28,42
36915,29,42
36916,8,42
36917,46,42
36919,30,42
36920,14,42
36921,16,42
36922,32,42
36924,25,42
36925,19,42
36927,13,42
36930,17,42
36932,1,42
36933,6,42
36935,23,42
36936,0,42
36937,46,42
36938,3,42
36940,47,42
36941,43,42
36946,33,42
36947,12,42
36952,0,42
36953,23,42
36954,11,42
36955,40,42
36957,20,42
36960,22,42
36961,28,42
36964,34,42
36967,9,42
36970,1,42
36971,19,42
36974,8,42
36975,30,42
36977,25,42
36980,28,42
36981,30,42
36983,30,42
36985,6,42
36986,20,42
36987,13,42
36990,11,42
36991,34,42
36995,13,42
36997,2,42
36998,3,42
37000,31,42
37001,19,42
37002,19,42
37004,33,42
37006,13,42
37008,9,42
37012,20,42
37013,0,42
37014,28,42
37015,44,42
37016,33,42
37017,30,42
37020,33,42
37022,31,42
37023,1,42
37024,1,42
37026,32,42
37027,31,42
37028,1,42
37029,28,42
37032,8,42
37033,1,42
37035,30,42
37036,30,42
37037,14,42
37041,4,42
37042,23,42
37046,1,42
37047,13,42
37050,5,42
37053,0,42
37054,2,42
37055,30,42
37057,23,42
37058,13,42
37059,6,42
37060,19,42
37061,22,42
37063,33,42
37072,33,42
37073,30,42
37074,43,42
37076,47,42
37082,34,42
37084,2,42
37086,38,42
37088,41,42
37090,19,42
37091,2,42
37093,42,42
37094,19,42
37095,8,42
37100,13,42
37102,4,42
37104,34,42
37105,34,42
37106,46,42
37108,4,42
37110,24,42
37112,19,42
37114,6,42
37115,13,42
37119,2,42
37120,13,42
37127,5,42
37128,6,42
37129,2,42
37130,24,42
37135,3,42
37137,8,42
37139,34,42
37143,32,42
37144,2,42
37147,2,42
37149,2,42
37152,5,42
37153,28,42
37155,30,42
37156,30,42
37159,14,42
37160,16,42
37162,41,42
37163,41,42
37166,22,42
37167,13,42
37168,13,42
37169,13,42
37171,13,42
37172,13,42
37173,0,42
37175,22,42
37176,47,42
37178,28,42
37179,2,42
37181,11,42
37182,4,42
37183,36,42
37184,13,42
37186,24,42
37188,32,42
37189,5,42
37192,19,42
37195,27,42
37197,45,42
37199,2,42
37200,13,42
37205,23,42
37209,30,42
37215,14,42
37216,30,42
37217,16,42
37221,11,42
37222,40,42
37223,13,42
37224,13,42
37229,13,42
37231,12,42
37233,28,42
37234,3,42
37237,2,42
37238,6,42
37240,33,42
37241,28,42
37243,28,42
37244,40,42
37245,0,42
37246,12,42
37247,43,42
37248,34,42
37250,13,42
37253,2,42
37254,1,42
37255,2,42
37259,0,42
37262,20,42
37266,38,42
37267,1,42
37270,18,42
37272,14,42
37274,10,42
37277,33,42
37278,3,42
37281,30,42
37283,0,42
37284,3,42
37286,13,42
37287,2,42
37288,28,42
37290,13,42
37291,6,42
37292,28,42
37294,28,42
37295,33,42
37296,19,42
37298,22,42
37299,12,42
37300,2,42
37303,0,42
37307,13,42
37314,32,42
37316,46,42
37318,28,42
37319,32,42
37323,2,42
37324,13,42
37325,0,42
37328,1,42
37330,30,42
37331,2,42
37334,16,42
37337,28,42
37340,43,42
37341,0,42
37342,20,42
37347,13,42
37348,28,42
37349,40,42
37350,40,42
37351,9,42
37354,30,42
37356,13,42
37359,2,42
37360,2,42
37366,5,42
37369,6,42
37373,0,42
37374,8,42
37376,32,42
37378,27,42
37379,13,42
37382,30,42
37385,20,42
37388,23,42
37390,23,42
37391,37,42
37392,32,42
37396,34,42
37398,33,42
37399,30,42
37400,28,42
37401,19,42
37404,1,42
37406,30,42
37407,37,42
37408,30,42
37409,1,42
37413,19,42
37414,3,42
37415,45,42
37416,9,42
37417,26,42
37421,4,42
37427,3,42
37431,19,42
37434,2,42
37439,3,42
37440,27,42
37444,16,42
37445,11,42
37446,10,42
37447,11,42
37450,1,42
37452,28,42
37453,1,42
37454,1,42
37456,19,42
37457,0,42
37461,13,42
37464,13,42
37465,13,42
37466,13,42
37467,2,42
37468,3,42
37469,13,42
37472,19,42
37474,19,42
37475,43,42
37476,11,42
37478,28,42
37480,13,42
37482,13,42
37483,23,42
37486,22,42
37490,28,42
37491,43,42
37492,0,42
37495,8,42
37496,30,42
37497,6,42
37498,13,42
37501,26,42
37502,26,42
37503,26,42
37507,2,42
37508,24,42
37509,0,42
37511,2,42
37512,8,42
37513,14,42
37514,16,42
37516,47,42
37517,13,42
37518,22,42
37520,2,42
37521,22,42
37523,2,42
37526,2,42
37527,2,42
37531,13,42
37532,0,42
37533,2,42
37536,2,42
37540,2,42
37541,31,42
37543,6,42
37545,0,42
37546,28,42
37547,26,42
37551,0,42
37552,26,42
37553,13,42
37554,3,42
37556,3,42
37557,30,42
37558,8,42
37559,13,42
37560,9,42
37561,14,42
37562,11,42
37565,28,42
37568,38,42
37571,28,42
37576,22,42
37577,28,42
37578,26,42
37580,28,42
37581,28,42
37583,20,42
37584,41,42
37587,13,42
37590,13,42
37592,26,42
37593,26,42
37598,19,42
37600,2,42
37604,28,42
37605,6,42
37607,36,42
37608,12,42
37609,2,42
37610,2,42
37611,13,42
37612,8,42
37613,31,42
37614,26,42
37616,13,42
37617,47,42
37618,42,42
37619,46,42
37620,23,42
37623,2,42
37625,23,42
37627,13,42
37629,12,42
37631,32,42
37634,12,42
37636,13,42
37637,13,42
37640,11,42
37642,19,42
37645,22,42
37646,26,42
37647,34,42
37651,9,42
37652,26,42
37653,3,42
37654,3,42
37655,23,42
37657,19,42
37658,19,42
37660,45,42
37662,26,42
37665,26,42
37670,3,42
37673,28,42
37678,26,42
37683,2,42
37686,28,42
37687,0,42
37688,19,42
37689,43,42
37691,6,42
37692,4,42
37694,44,42
37699,28,42
37700,8,42
37707,2,42
37709,0,42
37712,0,42
37715,2,42
37716,0,42
37717,19,42
37718,31,42
37720,6,42
37721,5,42
37724,2,42
37725,2,42
37727,43,42
37728,40,42
37730,19,42
37731,19,42
37732,19,42
37733,2,42
37734,22,42
37735,22,42
37736,9,42
37737,3,42
37738,3,42
37740,26,42
37741,8,42
37745,10,42
37747,23,42
37749,45,42
37750,2,42
37753,26,42
37757,0,42
37758,43,42
37761,45,42
37762,28,42
37765,31,42
37766,20,42
37767,15,42
37768,28,42
37773,0,42
37774,23,42
37777,34,42
37778,43,42
37779,43,42
37781,42,42
37786,27,42
37789,47,42
37791,9,42
37793,8,42
37794,38,42
37795,22,42
37796,23,42
37797,14,42
37798,11,42
37799,38,42
37800,10,42
37801,23,42
37802,23,42
37809,13,42
37810,31,42
37813,41,42
37815,13,42
37816,13,42
37818,28,42
37819,15,42
37824,47,42
37828,15,42
37829,13,42
37831,0,42
37833,6,42
37836,0,42
37837,19,42
37838,9,42
37839,9,42
37840,44,42
37845,2,42
37847,38,42
37848,9,42
37852,22,42
37854,10,42
37856,6,42
37857,0,42
37858,3,42
37859,43,42
37862,0,42
37863,13,42
37864,28,42
37865,2,42
37866,46,42
37868,2,42
37870,2,42
37873,43,42
37875,2,42
37878,19,42
37881,43,42
37882,28,42
37883,19,42
37884,19,42
37885,2,42
37893,23,42
37894,28,42
37897,19,42
37898,22,42
37899,6,42
37902,6,42
37906,9,42
37911,23,42
37912,23,42
37913,41,42
37914,13,42
37915,23,42
37916,9,42
37917,27,42
37919,3,42
37920,9,42
37922,23,42
37923,6,42
37925,4,42
37927,3,42
37934,3,42
37937,12,42
37938,2,42
37940,47,42
37942,46,42
37945,9,42
37947,28,42
37949,22,42
37950,2,42
37953,15,42
37954,28,42
37957,22,42
37960,22,42
37961,0,42
37965,9,42
37966,2,42
37967,9,42
37969,22,42
37971,36,42
37973,27,42
37974,31,42
37975,15,42
37978,6,42
37979,2,42
37980,28,42
37981,4,42
37984,0,42
37989,4,42
37990,3,42
37992,4,42
37995,15,42
37998,22,42
37999,12,42
38001,12,42
38003,41,42
38004,9,42
38007,47,42
38010,12,42
38012,41,42
38014,0,42
38016,27,42
38017,3,42
38018,27,42
38020,19,42
38021,47,42
38023,3,42
38025,3,42
38026,41,42
38027,28,42
38028,3,42
38029,39,42
38030,2,42
38033,6,42
38035,4,42
38037,39,42
38039,27,42
38040,4,42
38042,6,42
38043,39,42
38045,4,42
38047,39,42
38048,0,42
38050,23,42
38053,19,42
38054,45,42
38058,22,42
38061,37,42
38063,6,42
38064,28,42
38065,3,42
38068,19,42
38070,43,42
38073,2,42
38074,2,42
38077,20,42
38078,27,42
38081,33,42
38083,2,42
38089,47,42
38091,19,42
38093,45,42
38094,41,42
38096,15,42
38099,3,42
38103,2,42
38107,4,42
38109,22,42
38111,22,42
38112,0,42
38113,6,42
38114,6,42
38116,19,42
38119,2,42
38123,43,42
38124,19,42
38127,19,42
38128,3,42
38132,47,42
38133,9,42
38136,2,42
38137,15,42
38139,2,42
38140,19,42
38141,41,42
38144,2,42
38146,31,42
38149,41,42
38150,22,42
38155,41,42
38156,5,42
38157,41,42
38160,47,42
38161,2,42
38162,5,42
38163,45,42
38164,15,42
38166,9,42
38167,15,42
38168,6,42
38175,9,42
38177,19,42
38181,41,42
38189,3,42
38190,20,42
38191,41,42
38193,2,42
38194,41,42
38198,12,42
38200,27,42
38201,15,42
38204,15,42
38205,4,42
38206,9,42
38207,41,42
38208,31,42
38209,34,42
38212,47,42
38213,28,42
38214,6,42
38219,47,42
38223,45,42
38224,41,42
38228,41,42
38229,9,42
38232,25,42
38234,27,42
38236,46,42
38238,45,42
38239,28,42
38240,7,42
38241,42,42
38242,27,42
38246,8,42
38248,16,42
38249,3,42
38251,38,42
38252,38,42
38254,6,42
38256,1,42
38257,8,42
38263,0,42
38264,11,42
38265,29,42
38266,3,42
38267,29,42
38268,1,42
38269,38,42
38271,41,42
38272,38,42
38275,4,42
38276,29,42
38277,27,42
38279,4,42
38282,25,42
38283,34,42
38287,23,42
38288,7,42
38290,27,42
38293,6,42
38295,33,42
38296,7,42
38298,0,42
38299,8,42
